B0004;B0005;B0006;B0007;B0008;B0009;B0010
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Orós;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
;;;Cariús;;;
SITIO BANDEIERA;;;Cariús;;63580000;998632646
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Tarrafas;;;
;;;Antonina do Norte;;;
;;;Antonina do Norte;;;
;;;Antonina do Norte;;;
;;;Antonina do Norte;;;
;;;Antonina do Norte;;;
;;;Antonina do Norte;;;
;;;Antonina do Norte;;;
;;;Antonina do Norte;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Aiuaba;;;
;;;Altaneira;;;
;;;Altaneira;;;
;;;Altaneira;;;
;;;Altaneira;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Icó;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Catarina;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Arneiroz;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Assaré;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Campos Sales;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Jucás;;;
;;;Parambu;;;
;;;Parambu;;;
;;;Parambu;;;
;;;Parambu;;;
;;;Parambu;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Potengi;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Tauá;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Quixelô;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Nova Olinda;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Saboeiro;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Araripe;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
;;;Iguatu;;;
