B0004;B0005;B0006;B0007;B0008;B0009;B0010
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
Fazenda Fazenda Ouro Verde;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
Fazenda Banesa, Nº S/N;;;Limoeiro do Norte;;Bairro Distrito Tome;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Limoeiro do Norte;;;
;;;Icapuí;;;
;;;Icapuí;;;
;;;Icapuí;;;
;;;Icapuí;;;
;;;Icapuí;;;
;;;Icapuí;;;
SÍTIO OLHO DAGUA, SN OLHO DAGUA;;;Icapuí;;62810-000;(88) 34321-013
;;;Icapuí;;;
;;;Icapuí;;;
Vila da Praia de Barreiras;BARREIRAS;[email];Icapuí;#;62810-000;(85) 32521-338
;;;Icapuí;;;
;;;Fortim;;;
;;;Fortim;;;
;;;Fortim;;;
;;;Fortim;;;
;;;Fortim;;;
;;;Palhano;;;
;;;Palhano;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
ZONA RURAL;;[email];Itaiçaba;;62820-000;(88) 34211-518
;;;Itaiçaba;;;
SITIO GENIPAPEIRO;;[email];Itaiçaba;;62820-000;(85) 32316-978
;;;Itaiçaba;;;
ZONA RURAL;;;Itaiçaba;;62820-000;(85) 91098-989
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
ALTO DO FERRAO;;[email];Itaiçaba;;62820-000;(88) 34211-757
ALTO FERRAO;;[email];Itaiçaba;;;(85) 32391-434
ZONA RURAL;;[email];Itaiçaba;;62820-000;(85) 97242-383
;;;Itaiçaba;;;
;;;Itaiçaba;;;
BRITO;;[email];Itaiçaba;;62820-000;(85) 32316-978
;;;Itaiçaba;;;
;;;Itaiçaba;;;
CENTRO;;[email];Itaiçaba;#;62820-000;(85) 32706-550
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
LOGRADOURO;;;Itaiçaba;;62820-000;(88) 34211-589
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Itaiçaba;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
DISTAR;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
DISTAR;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
PERIMETRO IRRIGADO DISTAR;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
DISTAR;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
DISTAR;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
SITIO FLORES, S/N;;;Russas;;62900-000;(88) 97161-858
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
Sitio Miguel Pereira, SN;;;Russas;;62900-000;(88) 98162-740
Sitio Macapa;;;Russas;;Zona Rural;(88) 34233-839
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
SITIO PASSAGEM DE RUSSAS;ZONA RURAL;;Russas;#;62900-000;(88) 97112-225
;;;Russas;;;
SITIO MIGUEL PEREIRA, SN;;[email];Russas;;62900-000;(88) 97415-354
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
SITIO TIMBAUBA NOSSA SENHORA DAS DORES, SN;ZONA RURAL;;Russas;;62900-000;(88) 93016-111
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
SITIO INGA, SN;ZONA RURAL;[email];Russas;;62900-000;(85) 99918-785
;;;Russas;;;
