B0004;B0005;B0006;B0007;B0008;B0009;B0010
SITIO MALHADINHA, S/N;ZONA RURAL;;Russas;;62900-000;(88) 34110-335
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
SITIO POCO DA ONCA, S/N;FAZENDA POCO DA ONCA - ZONA RURAL;[email];Russas;;62900-000;(81) 99465-549
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
FAZENDA ESTANCIA GAUCHA;CORREGO FUNDO;;Russas;;62900-000;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;62.900-000;
;;;Russas;;;
SITIO CAMPO LIMPO;Zona rural;;Russas;;62.900-000;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
Sitio Barro Vermelho, SN;Zona Rural;[email];Russas;;62900-000;(88) 99467-7159
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
;;;Russas;;;
Sitio Bom Sucesso;Zona Rural, S/N;[email];Russas;;62900-000;(85) 98141-6868
;;;Russas;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Quixeré;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
Sitio Novo Destino;Zona Rural;;Jaguaruana;;62823-000;(88) 99215-7270
;;;Jaguaruana;;;
;;;Jaguaruana;;;
SITIO QUIXABINHA;ZONA RURAL;[email];Jaguaruana;;62823-000;(88) 94939-984
Sitio Quixabinha;Zona Rural;[email];Jaguaruana;;62823-000;(85) 99616-0633
SITIO ESTREITO;ZONA RURAL;;Jaguaruana;;62823-000;
SÍTIO CAATINGUINHA;;;Jaguaruana;;62.823-000;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
SITIO POCO DO CAPIM;ZONA RURAL;[email];Jaguaruana;;#;(88) 93234-475
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
Sitio Caatinguinha;Zona Rural;;Jaguaruana;;62.823-000;(88) 92014-645
SITIO JUREMA;;;Jaguaruana;;62.823-000;
Sitio Sargento;ZONA RURAL;;Jaguaruana;;62823-000;(88) 99698-6285
TR DUQUE DE CAXIAS;;;Jaguaruana;#;62.823-000;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
Sitio Frutuoso;Zona Rural;;Jaguaruana;;62.823-000;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
;;;Jaguaruana;;;
Sítio Canafiscula Rodovia Br 304 Km 99;;[email];Aracati;;CEP: 62.800-000;(88) 98113-1105
A-0119-9/07;Sítio Canafiscula Rodovia Br 304 Km 99;[email];Aracati;;CEP: 62.800-000;(88) 98113-1105
Sítio Canafiscula Rodovia Br 304 Km 99;;[email];Aracati;;CEP: 62.800-000;(88) 98113-1105
Sítio Canafiscula, Rodovia Br 304;Km 99;[email];Aracati;;CEP: 62.800-000;(89) 98113-1105
Sítio Canafiscula Rodovia Br 304 Km 99;;[email];Aracati;;CEP: 62.800-000;(88) 98113-1105
;;;Aracati;;;
Rodovia Br 304, S/N,;KM 94;[email];Aracati;;62800-000;(84) 33245-038
Sítio Canafiscula Rodovia Br 304 Km 99;;[email];Aracati;;62.800-000;
Localização Sítio Canafiscula Rodovia Br 304 Km 99;;[email];Aracati;;62.800-000;(88) 98113-1105
Sítio Canafiscula Rodovia Br 304 Km 99;;[email];Aracati;;62.800-000;(88) 98113-1105
Cacimba Funda;;;Aracati;;62.800-000;
Sítio Canafiscula Rodovia Br 304 Km 99;;[email];Aracati;;62.800-000;(88) 98113-1105
;;[email];Aracati;;CEP: 62.810-000;
;;;Aracati;;;
Localização Sítio Canafiscula Rodovia Br 304 Km 99;;;Aracati;;62.800-000;
Fazenda Terra Nova;;;Aracati;;62.920-000;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
AGROSOL AGRICULTURA DE MOSSORO LTDA;;;Aracati;;62.800-000;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
Sitio Cajazeiras;;[email];Aracati;;62.800-000;
Sitio Cajazeiras;;[email];Aracati;;62.800-000;
;;;Aracati;;;
Sitio Cajazeiras - ARACATI-CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras;;[email];Aracati;;CEP: 62.800-000;
;;;Aracati;;;
Sitio Cajazeiras;;[email];Aracati;;62.800-000;
Sitio Cajazeiras ,Aracati - CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras , Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras;;[email];Aracati;;62.800-000;
Sitio Cajazeiras , Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras , Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras,Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati,;;[email];Aracati;;62.800-000;
Sitio Cajazeiras, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino Desconhecido Aracati, CE CEP:;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Cajazeiras Desconhecido Aracati,;;[email];Aracati;;62.800-000;
Sitio Paulino. Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE 62.800-000;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
;;;Aracati;;;
;;;Aracati;;;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
;;;Aracati;;;
Sitio Paulino, Aracati, CE;;[email];Aracati;;62.800-000;
Sitio Paulino, Aracati, CE;;;Aracati;;62.800-000;
;;;Aracati;;;
;;;Aracati;;;
Fazenda Ilha dos Veados, Aracati, CE;;[email];Aracati;;62.800-000;(88) 34333-421
Estrada Carrocavel Cacimba Funda;;[email];Aracati;;62.800-000;
Estrada Carrocavel Cacimba Funda;;[email];Aracati;;CEP: 62.800-000;
Estrada Carrocavel Cacimba Funda, Aracati-Ce;;[email];Aracati;;62.800-000;
Estrada Carrocavel Cacimba Funda;;[email];Aracati;;CEP: 62.800-000;
Estrada Carrocavel Cacimba Funda;;[email];Aracati;;62.800-000;
;;;Aracati;;;
Fazenda Ilha dos Veados, Aracati, CE;;[email];Aracati;;62.800-000;(88) 34333-421
Estrada Carrocavel Cacimba Funda;;[email];Aracati;;62.800-000;
Estrada Carrocavel Cacimba Funda;;[email];Aracati;;CEP: 62.800-000;
Estrada Carrocavel Cacimba Funda, Aracati-Ce;;[email];Aracati;;62.800-000;
Estrada Carrocavel Cacimba Funda;;[email];Aracati;;CEP: 62.800-000;
Estrada Carrocavel Cacimba Funda;;[email];Aracati;;62.800-000;
Estrada Carrocavel Cacimba Funda;;[email];Aracati;;CEP: 62.800-000;
Fazenda Ilha dos Veados, Aracati, CE CEP:;;[email];Aracati;;62.800-000;(88) 34333-421
;Estrada Carrocavel Cacimba Funda;[email];Aracati;;62.800-000;
;;;Aracati;;;
estrada da beirada;;;Aracati;;;
;;;Aracati;;;
Fazenda Ilha dos Veados, Aracati, CE;;[email];Aracati;;62.800-000;(88) 34333-421
Fazenda Ilha dos Veados , Aracati, CE;;[email];Aracati;;62.800-000;(88) 34333-421
Fazenda Ilha dos Veados, Aracati, CE;;[email];Aracati;;62.800-000;(88) 34333-421
;;;Aracati;;;
estrada Aracati Canoa;;[email];Aracati;;62.800-000;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
Estrada Aracati - Beirada;;[email];Aracati;;62.800-000;
Rodovia Br 304;;;Aracati;;;
Estrada Aracati Acnoa;;;Aracati;;62.800-000;
estada aracati canoa;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
Sitio Albuquerque;;;Aracati;;62800-000;
;;;Aracati;;;
SÍTIO PORTEIRAS;;;Aracati;;62.800-000;
FAZENDA SILVANA MARIA;LUGAR TIMBAUBA - ZONA RURAL;[email];Aracati;;62800-000;(85) 32535-432
Sitio Mutamba;ZONA RURAL;;Aracati;;62800-000;(88) 99913-4214
;;;Aracati;;;
SÍTIO PORTEIRAS;;;Aracati;;62.800-000;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
;;;Aracati;;;
RODOVIA BR 304 DISTRITO CACIMBA FUNDA;ZONA RURAL;[email];Aracati;;62800-000;(84) 33141-668
;;;Aracati;;;
;;;Aracati;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
;;;Tabuleiro do Norte;;;
