USOS;H0320;H0321;H0322;H0323
1;;;;70000
2;FALSE;;;21600
3;FALSE;;;26500
4;TRUE;25000;4;39600
5;FALSE;;;73480
6;FALSE;;;19200
7;FALSE;;;140760
8;TRUE;20000;4;183600
9;FALSE;;;57960
10;TRUE;50;1.5;49680
11;TRUE;10000;3;165600
12;FALSE;;;41400
13;FALSE;;;49680
14;FALSE;;;57960
15;TRUE;12000;3.5;314.64
16;FALSE;;;24840
17;TRUE;30000;4;126.72
18;FALSE;;;107640
19;FALSE;;;316.8
20;;;;48000
21;FALSE;;;36
22;FALSE;;;79.2
23;FALSE;;;79200
24;TRUE;10000;4;70.4
25;TRUE;80000;5;42860
26;;;;
27;TRUE;80000;5;18000
28;TRUE;80000;5;12000
29;TRUE;10000;4;82800
30;TRUE;20000;4;158400
31;TRUE;15000;4;31600
32;FALSE;;;42000
33;FALSE;;;15840
34;FALSE;;;36000
35;FALSE;;;15
36;FALSE;;;21
37;FALSE;;;24.84
38;FALSE;;;165.6
39;TRUE;10000;4;50
40;FALSE;;;186.3
41;FALSE;;;16560
42;TRUE;10000;4;165600
43;FALSE;;;57960
44;FALSE;;;17890
45;FALSE;;;23.76
46;FALSE;;;23.84
47;FALSE;;;23760
48;FALSE;;;41.4
49;FALSE;;;39600
50;;;;23760
51;;;;23760
52;;;;
53;;;;158400
54;FALSE;;;11880
55;FALSE;;;55440
56;FALSE;;;47520
57;FALSE;;;29300
58;FALSE;;;31680
59;FALSE;;;39600
60;FALSE;;;180000
61;FALSE;;;27700
62;FALSE;;;117000
63;TRUE;60000;5;95400
64;TRUE;10000;3;237600
65;TRUE;60000;5;579600
66;FALSE;;;79200
67;FALSE;;;79200
68;FALSE;;;18430
69;FALSE;;;124200
70;;;;79200
71;FALSE;;;248400
72;FALSE;;;39600
73;TRUE;6000;5;41300
74;FALSE;;;53820
75;FALSE;;;49680
76;FALSE;;;230600
77;FALSE;;;45540
78;FALSE;;;57960
79;TRUE;10000;3;153000
80;FALSE;;;79.2
81;;;;20000
82;;;;23
83;TRUE;6000;5;7200
84;TRUE;6000;5;12000
85;;;;55440
86;;;;27000
87;;;;30000
88;;;;225000
89;;;;50000
90;FALSE;;;45000
91;FALSE;;;15840
92;FALSE;;;66240
93;FALSE;;;18000
94;FALSE;;;12000
95;FALSE;;;90000
96;FALSE;;;85040
97;FALSE;;;124200
98;FALSE;;;82800
99;FALSE;;;48438
100;FALSE;;;28980
101;;;;25000
102;;;;60
103;;;;15000
104;FALSE;;;12000
105;;;;20000
106;;;;50
107;;;;30
108;;;;2
109;;;;30
110;;;;8000
111;;;;12
112;FALSE;;;30
113;;;;40
114;;;;30
115;;;;50
116;;;;20
117;;;;60
118;;;;30
119;;;;16
120;;;;36
121;;;;
122;;;;24000
123;;;;20
124;;;;30
125;;;;15000
126;;;;20
127;;;;12000
128;;;;27
129;;;;45
130;;;;12
131;;;;14.4
132;;;;10
133;;;;250
134;;;;150
135;;;;25.6
136;;;;15000
137;;;;24
138;;;;5
139;;;;9
140;;;;15
141;;;;5
142;;;;9
143;;;;15
144;;;;5
145;;;;50
146;;;;24
147;;;;14
148;;;;10
149;;;;15
150;;;;30000
151;;;;20
152;;;;5
153;;;;60
154;;;;20
155;;;;6
156;;;;20
157;;;;15
158;;;;48000
159;;;;36
160;;;;17100
161;;;;96000
162;;;;24000
163;;;;72
164;;;;180
165;;;;120
166;;;;625
167;;;;12000
168;;;;160
169;;;;60
170;;;;200
171;;;;70
172;;;;192
173;;;;335
174;;;;96
175;;;;120
176;;;;120
177;;;;80
178;;;;7500
179;;;;130000
180;;;;75
181;;;;60
182;;;;90000
183;;;;60
184;;;;60000
185;;;;50
186;;;;50
187;;;;240
188;;;;120
189;;;;30
190;;;;200
191;;;;90
192;;;;120
193;;;;160000
194;;;;24
195;;;;40
196;;;;30
197;;;;60
198;;;;48
199;;;;54
200;;;;40
201;;;;100
202;;;;100
203;;;;60
204;;;;53
205;;;;50
206;;;;60
207;;;;228
208;;;;15
209;;;;40
210;FALSE;;;40
211;;;;30
212;;;;54.144
213;;;;80
214;;;;
215;;;;96000
216;;;;60000
217;;;;87000
218;;;;24000
219;FALSE;;;45000
220;;;40;36000
221;;;;96
222;;;;36000
223;;;;48000
224;;;;48000
225;;;;36
226;;;;84000
227;;;;48000
228;;;;36
229;;;;42
230;;;;30
231;;;;30
232;;;;36
233;;;;48
234;;;;30
235;;;;30000
236;;;;30000
237;;;;30
238;;;;36
239;;;;30000
240;;;;36
241;;;;42000
242;;;;24
243;;;;30
244;;;;60
245;;;;72
246;;;;24
247;;;;24
248;;;;24
249;;;;30
250;;;;30000
251;;;;36
252;;;;24
253;;;;30
254;;;;24
255;;;;30
256;;;;42
257;;;;24
258;;;;24
259;;;;30
260;;;;30
261;;;;24
262;;;;36
263;;;;30
264;;;;42
265;;;;24
266;;;;30
267;;;;30
268;;;;24
269;;;;36
270;;;;42
271;TRUE;;30;18000
272;;;;7500
273;;;;45000
274;;;;87000
275;;;;12000
276;TRUE;;20;24000
277;TRUE;;3;30000
278;;;6;12000
279;;;;18000
280;;;;22000
281;;;;9000
282;FALSE;;;15000
283;;;;11000
284;TRUE;;;25000
285;FALSE;;;20000
286;;;;9000
287;FALSE;;;7000
288;;;;9000
289;FALSE;;;5000
290;FALSE;;;17000
291;TRUE;;;8500
292;FALSE;;;9000
293;TRUE;;;12000
294;FALSE;;;7000
295;;;;5000
296;FALSE;;;7000
297;;;;12000
298;TRUE;;;9000
299;;;;5000
300;FALSE;;;9000
301;TRUE;;;3000
302;FALSE;;;2400
303;TRUE;;;3500
304;TRUE;;;3700
305;;;;185560
306;;;;87200
307;;;;158400
308;;;;57600
309;;;;36480
310;;;;42180
311;;;;15230
312;;;;139800
313;;;;38430
314;FALSE;;;102960
315;FALSE;;;11040
316;;;;44100
317;FALSE;;;8000
318;;;;45880
319;;;;76920
320;;;;10000
321;FALSE;;;13896
322;;;;52000
323;;;;29970
324;TRUE;130000;5;23760
325;FALSE;;;87120
326;FALSE;;;36180
327;;;;23.76
328;FALSE;;;68100
329;FALSE;;;13.2
330;FALSE;;;43.023
331;FALSE;;;11230
332;FALSE;;;35870
333;FALSE;;;21780
334;FALSE;;;7920
335;;;;40540
336;FALSE;;;18630
337;;;;60480
338;FALSE;;;24300
339;;;;79600
340;;;;75600
341;FALSE;;;24480
342;;;;79600
343;FALSE;;;34440
344;;;;61740
345;;;;79600
346;;;;113400
347;FALSE;;;37000
348;;;;9240
349;;;;
350;;;;151200
351;;;;
352;;;;300.96
353;;;;158400
354;;;;47320
355;FALSE;;;151200
356;FALSE;;;57340
357;FALSE;;;82080
358;FALSE;;;52920
359;FALSE;;;25200
360;FALSE;;;32450
361;FALSE;;;396
362;FALSE;;;277200
363;FALSE;;;7920
364;FALSE;;;43560
365;;;;7812
366;FALSE;;;75600
367;;;;341760
368;FALSE;;;78680
369;FALSE;;;64520
370;;;;9240
371;;;;32760
372;FALSE;;;21420
373;FALSE;;;37800
374;;;;43920
375;;;;18480
376;;;;10170
377;FALSE;;;22.14
378;;;;48000
379;;;;76.2
380;FALSE;;;22530
381;;;;24000
382;;;;22140
383;;;;76000
384;;;;64000
385;;;;60000
386;;;;40000
387;;;;50000
388;;;;50000
389;;;;20000
390;;;;30000
391;;;;60000
392;;;;50000
393;;;;40000
394;;;;60000
395;;;;60000
396;;;;60000
397;;;;50000
398;;;;40000
399;;;;60000
400;;;;50000
401;;;;13000
402;;;;25000
403;;;;50000
404;;;;56000
405;;;;35000
406;;;;400000
407;;;;34000
408;;;;45000
409;;;;56000
410;;;;50000
411;;;;21000
412;;;;
413;;;;
414;;;;
415;;;;
416;;;;
417;;;;
418;;;;
419;;;;
420;;;;
421;;;;
422;;;;
423;;;;
424;;;;
425;;;;
426;;;;30000
427;;;;
428;;;;253000
429;;;;
430;;;;
431;;;;
432;;;;
433;;;;
434;;;;
435;;;;
436;;;;
437;;;;
438;;;;
439;;;;
440;;;;
441;;;;
442;;;;
443;;;;
444;;;;
445;;;;
446;;;;
447;;;;
448;;;;
449;;;;
450;;;;
451;;;;
452;;;;
453;;;;
454;;;;
455;;;;
456;;;;
457;;;;35000
458;;;;
459;;;;
460;;;;
461;;;;35000
462;;;;30000
463;;;;
464;;;;
465;;;;
466;;;;
467;;;;40000
468;;;;
469;;;;48000
470;;;;
471;FALSE;;;1.5
472;;;;2.5
473;;;;3
474;FALSE;;;10000.00
475;FALSE;;;2500.00
476;FALSE;;;3.5
477;;;;1.5
478;;;;2.5
479;FALSE;;;
480;;;;3.5
481;;;;2
482;;;;2
483;FALSE;;;10000.00
484;FALSE;;;3
485;;;;3
486;;;;6
487;;;;3.5
488;;;;5
489;;;;1.5
490;;;;3
491;;;;2
492;;;;2.5
493;;;;3.5
494;;;;2
495;;;;3
496;;;;3.5
497;;;;2
498;;;;2
499;FALSE;;;3
500;;;;6
501;;;;3
502;;;;2.5
503;;;;1.5
504;;;;3
505;;;;2
506;;;;3
507;;;;4
508;;;;3
509;FALSE;;;3
510;FALSE;;;
511;FALSE;;;
512;FALSE;;;
513;FALSE;;;
514;FALSE;;;
515;FALSE;;;
516;FALSE;;;
517;FALSE;;;
518;FALSE;;;
519;FALSE;;;
520;FALSE;;;
521;;;;
522;;;;
523;;;;
524;;;;
525;;;;
526;;;;
527;;;;
528;;;;
529;;;;
530;;;;
531;;;;16
532;;;;12
533;;;;12
534;TRUE;;;16
535;TRUE;;;15
536;TRUE;;;13
537;;;;15
538;;;;22
539;TRUE;;;15
540;TRUE;;;12
541;TRUE;;;16
542;TRUE;;;12
543;TRUE;;;13
544;;;;12
545;;;;
546;;;;80
547;TRUE;;;13
548;TRUE;;;12
549;TRUE;;;26
550;;;;
551;;;;
552;;;;
553;TRUE;;;32
554;TRUE;;;12
555;TRUE;;;40
556;TRUE;;;40
557;TRUE;;;40
558;TRUE;;;15
559;TRUE;;;20
560;TRUE;;;15
561;TRUE;;;10
562;;;;25
563;TRUE;;;42
564;TRUE;;;16
565;TRUE;;;10
566;;;;16
567;TRUE;;;18
568;;;;20
569;;;;80
570;TRUE;;;35
571;;;;15
572;TRUE;;;38
573;;;;50
574;TRUE;;;18
575;;;;10
576;;;;25
577;TRUE;;;25
578;TRUE;;;15
579;;;;15
580;;;;16
581;TRUE;;;16
582;;;;15
583;;;;15
584;;;;30
585;TRUE;;;10
586;;;;15
587;;;;12
588;TRUE;;;12
589;TRUE;;;18
590;;;;40
591;TRUE;;;15
592;;;;18
593;TRUE;;;10
594;TRUE;;;12
595;;;;132000
596;;;;18000
597;;;;24000
598;;;;30000
599;;;;72000
600;;;;30000
601;;;;30000
602;;;;18000
603;;;;40150
604;;;;180100
605;;;;24000
606;;;;53950
607;;;;120000
608;;;;23860
609;;;;120000
610;;;;80000
611;;;;57850
612;;;;87210
613;;;;9830
614;;;;40600
615;;;;48650
616;TRUE;;;45
617;TRUE;;;150
618;;;;21500
619;;;;15
620;;;;22750
621;TRUE;;;250
622;TRUE;;;15
623;;;;50
624;TRUE;;;30
625;TRUE;;;35
626;TRUE;;;55
627;;;;80
628;TRUE;;;85
629;TRUE;;;18
630;TRUE;;;30
631;TRUE;;;51
632;TRUE;;;80
633;TRUE;;;60
634;;;;
635;TRUE;;;50
636;TRUE;;;30
637;TRUE;;;50
638;TRUE;;;40
639;TRUE;;;150
640;TRUE;;13;35
641;TRUE;;;450
642;TRUE;;;120
643;TRUE;;12;50
644;TRUE;;;500
645;TRUE;;;50
646;;;;60000
647;TRUE;;;120
648;TRUE;;16;40
649;TRUE;;;40
650;TRUE;;6;40
651;;;;260000
652;;;;593160
653;TRUE;;6;40
654;;;;56120
655;;;;145000
656;;;;
657;;;;12000
658;;;;25000
659;;;;60000
660;;;;40000
661;;;;30000
662;;;;150000
663;;;;20000
664;;;;30000
665;;;;25000
666;;;;35000
667;;;;30000
668;;;;40000
669;;;;20000
670;;;;20000
671;;;;40000
672;;;;20000
673;;;;25000
674;;;;40000
675;;;;50000
676;;;;45000
677;;;;65000
678;;;;50000
679;;;;50000
680;;;;
681;;;;10000
682;;;;40000
683;;;;50000
684;;;;60000
685;;;;30000
686;;;;30000
687;;;;65000
688;;;;30000
689;;;;65000
690;;;;40000
691;;;;25000
692;;;;30000
693;;;;
694;;;;5000
695;;;;21000
696;;;;35000
697;;;;32720
698;;;;82440
699;;;;20000
700;;;;30000
701;;;;78000
702;;;;75000
703;;;;30000
704;;;;
705;;;;15000
706;;;;
707;;;;20000
708;;;;5000
709;;;;337600
710;;;;
711;;;;
712;;;;
713;;;;3000
714;;;;
715;;;;
716;;;;
717;;;;
718;;;;
719;;;;
720;;;;16000
721;;;;
722;;;;
723;;;;
724;;;;316800
725;;;;61800
726;;;;
727;;;;94200
728;;;;565000
729;;;;
730;;;;61200
731;;;;38760
732;;;;
733;;;;
734;;;;65520
735;;;;65520
736;;;;140880
737;;;;222000
738;;;;688000
739;;;;375000
740;;;;792000
741;;;;188400
742;;;;350000
743;;;;704000
744;;;;6150
745;;;;3
746;;;;2.8
747;;;;2
748;;;;2.5
749;;;;2.7
750;TRUE;;;
751;TRUE;500;;
752;TRUE;;;
753;TRUE;;;
754;;;;
755;;;;
756;;;;
757;;;;
758;;;;
759;;;;
760;;;;
761;TRUE;80;;
762;;;;
763;;;;
764;;;;
765;;;;
766;;;;
767;TRUE;;;
768;;;;
769;;;;
770;;;;
771;;;;
772;TRUE;;60;35
773;TRUE;;;30
774;TRUE;;;35
775;;;;
776;;;;45
777;TRUE;;67;15
778;TRUE;;;50
779;TRUE;;18;50
780;;;;
781;;;;
782;TRUE;;48;40
783;;;;
784;TRUE;;;20
785;;;;
786;TRUE;;;12
787;TRUE;15;8;8640
788;TRUE;30;30;32.4
789;TRUE;7;6;1242
790;;;;1500
791;;;;
792;;;;10000
793;;;;
794;TRUE;;6;1400
795;;;;2000
796;;;;1620
797;;;;
798;;;;
799;;;;10000 
800;;;;14.400
801;;;;32.400 
802;;;;12000 
803;;;;1500
804;;;;1350
805;;;;6000 
806;;;;13500
807;;;;16.200 
808;;;;1400
809;;;;9720
810;;;;14000
811;;;;18.723 
812;;;;7000 
813;;;;18.342 
814;;;;7.128 
815;;;;14.256
816;;;;20000 
817;;;;9000
818;;;;19.440 
819;;;;9.000
820;;;;14.400 
821;;;;12.234 
822;;;;10.000
823;;;;10.000
824;;;;12.500
825;;;;9132
826;;;;8.000
827;;;;8712
828;;;;11.450
829;;;;
830;;;;9234
831;;;;10.000
832;;;;8345
833;;;;
834;;;;11.234
835;;;;11.345
836;;;;10.000
837;;;;11.343
838;;;;10.454 
839;;;;12.000
840;;;;9.000
841;;;;12.000
842;;;;10.000
843;;;;16.000
844;;;;15.000
845;;;;14.000
846;;;;11.000
847;;;;12.000
848;;;;11.000
849;;;;11.000
850;;;;11.000 
851;;;;8.000
852;;;;16.000 
853;;;;11.500
854;;;;13.000 
855;;;;7.000
856;;;;11.000
857;;;;11.000
858;;;;10.000
859;;;;12.000 
860;;;;14.000 
861;;;;12.500
862;;;;14.999 
863;;;;14.000
864;;;;16.500 
865;;;;14.000
866;;;;15.000
867;;;;11.000
868;;;;12.000 
869;;;;125520
870;;;;61200
871;;;;36000
872;;;;24000
873;;;;141120
874;;;;55800
875;;;;19800
876;;;;138780
877;;;;61300
878;;;;24000
879;;;;30275
880;;;;
881;;;;24000
882;;;;99360
883;;;;45000
884;;;;20000
885;;;;
886;;;;23925
887;;;;99360
888;;;;40000
889;;;;2.5
890;;;;3
891;;;;3
892;;;;3
893;TRUE;;;2.4
894;TRUE;;;2.5
895;;;;4
896;;;;4
897;;;;2.5
898;;;;2.5
899;TRUE;;;2.5
900;;;;2.3
901;;;;2.5
902;TRUE;;;1.5
903;;;;2.5
904;;;;3
905;;;;2.6
906;;;;2
907;;;;2.8
908;;;;2.7
909;FALSE;;;2.5
910;;;;3
911;;;;1.8
912;;;;2.5
913;;;;2.4
914;;;;2.5
915;;;;2
916;;;;30000
917;;;;6600
918;;;;11600
919;;;;60000
920;;;;50400
921;;;;15000
922;;;;12000
923;;;;1900
924;;;;15000
925;;;;22800
926;;;;15000
927;;;;17000
928;;;;90000
929;;;;20800
930;;;;25640
931;;;;41800
932;;;;15000
933;;;;54000
934;;;;1726
935;;;;15000
936;;;;10000
937;;;;17000
938;;;;68800
939;;;;80000
940;;;;60000
941;;;;40000
942;;;;36000
943;;;;120000
944;;;;50000
945;;;;20000
946;;;;1440000
947;;;;30000
948;;;;60000
949;;;;70000
950;;;;80000
951;;;;80000
952;;;;50000
953;;;;80000
954;;;;
955;;;;24000
956;;;;30000
957;;;;60000
958;;;;93600
959;;;;500000
960;;;;
961;;;;45000
962;;;;130000
963;;;;35000
964;;;;42000
965;;;;110000
966;;;;40000
967;;;;50000
968;;;;35000
969;;;;30000
970;;;;28000
971;;;;35000
972;;;;20000
973;;;;35000
974;;;;25000
975;;;;20000
976;;;;
977;;;;20000
978;;;;
979;;;;40000
980;;;;100000.00
981;;;;30000
982;;;;
983;;;;20000.00
984;;;;
985;;;;
986;;;;
987;;;;30000
988;;;;45000
989;;;;50
990;;;;30000
991;;;;
992;;;;25000
993;;;;38000
994;;;;38000
995;;;;15000
996;;;;15000
997;;;;20000
998;;;;40000
999;;;;40000
1000;;;;40000
1001;;;;40000
1002;;;;25000
1003;;;;45000
1004;;;;45000
1005;;;;30000
1006;;;;30000
1007;;;;30000
1008;;;;28000
1009;;;;45000
1010;;;;45000
1011;;;;28000
1012;;;;40000
1013;;;;20000
1014;;;;35000
1015;;;;50000
1016;;;;35000
1017;;;;50000
1018;;;;45000
1019;;;;45000
1020;;;;25000
1021;;;;25000
1022;;;;25000
1023;;;;25000
1024;;;;25000
1025;;;;30000
1026;;;;23760
1027;;;;35000
1028;;;;30000
1029;;;;30000
1030;;;;100000
1031;;;;100000
1032;;;;100000
1033;;;;40000
1034;;;;30000
1035;;;;30000
1036;;;;30000
1037;;;;30000
1038;;;;35000
1039;;;;45000
1040;;;;45000
1041;;;;45000
1042;;;;35000
1043;;;;60000
1044;;;;18
1045;;;;20
1046;;;;26
1047;;;;22
1048;;;;12
1049;;;;18
