USOS;H0320;H0321;H0322;H0323
1050;;;;18
1051;;;;10
1052;;;;25
1053;;;;18
1054;;;;21
1055;;;;26
1056;;;;10
1057;;;;22
1058;;;;15
1059;;;;6000
1060;;;;6000
1061;;;;6000
1062;;;;30000
1063;;;;4000
1064;;;;5000
1065;;;;
1066;;;;
1067;;;;3000
1068;;;;3500
1069;;;;3000
1070;;;;3200.00
1071;;;;3200.00
1072;;;;2000.00
1073;;;;2000.00
1074;;;;
1075;;;;2
1076;;;;12800.00
1077;;;;96000.00
1078;;;;96000.00
1079;;;;66000.00
1080;;;;8000.00
1081;;;;96000.00
1082;;;;48000.00
1083;;;;54000
1084;;;;2000.00
1085;;;;72000
1086;;;;3600
1087;;;;
1088;;;;
1089;;;;2500
1090;;;;2600
1091;;;;3000
1092;;;;9000
1093;;;;
1094;;;;5
1095;;;;6.5
1096;;;;7000
1097;;;;5.5
1098;;;;4500
1099;;;;6000
1100;;;;3500
1101;;;;5000
1102;;;;25200
1103;;;;120000
1104;;;;120000
1105;;;;120000
1106;;;;18000
1107;;;;26400
1108;;;;26400
1109;;;;2
1110;;;;30000
1111;;;;3
1112;;;;3
1113;;;;42000
1114;;;;60000
1115;;;;60000
1116;;;;6.5
1117;;;;6.5
1118;;;;6.5
1119;;;;
1120;;;;48000.00
1121;;;;3500
1122;;;;3500
1123;;;;3200
1124;;;;5.6
1125;;;;3500
1126;;;;3.8
1127;;;;5.6
1128;;;;
1129;;;;4000
1130;;;;2500
1131;;;;
1132;;;;2000
1133;;;;5000
1134;;;;3860
1135;;;;2000
1136;;;;2000
1137;;;;2000
1138;;;;2000
1139;;;;2000
1140;;;;2000
1141;;;;2000
1142;;;;5000
1143;;;;4500
1144;;;;4.3
1145;;;;3.5
1146;;;;6
1147;;;;20000
1148;;;;20000
1149;;;;100000
1150;;;;3200
1151;;;;3200
1152;;;;2300
1153;;;;3200
1154;;;;6000
1155;;;;30000
1156;;;;2800
1157;;;;3000
1158;;;;3000
1159;;;;3000
1160;;;;3200
1161;;;;8400
1162;;;;2800
1163;;;;4000
1164;;;;9600
1165;;;;6400
1166;;;;40000
1167;;;;40000
1168;;;;6000
1169;;;;18000
1170;;;;50000
1171;;;;40000
1172;;;;7500
1173;;;;40000
1174;;;;40000
1175;;;;1600
1176;;;;40000
1177;;;;1800
1178;;;;3600
1179;;;;40000
1180;;;;40000
1181;;;;
1182;;;;1600
1183;;;;2250
1184;;;;2000
1185;;;;2520
1186;;;;3833
1187;;;;2016
1188;;;;2500
1189;;;;2500
1190;;;;1500
1191;;;;1200
1192;;;;1250
1193;;;;1200
1194;;;;3360
1195;;;;1200
1196;;;;2640
1197;;;;2500
1198;;;;1500
1199;;;;4000
1200;;;;2500
1201;;;;1250
1202;;;;4000
1203;;;;4000
1204;;;;1360
1205;;;;5825
1206;;;;2300
1207;;;;4166
1208;;;;2358
1209;;;;1980
1210;;;;8000
1211;;;;8000
1212;;;;6000
1213;;;;4000
1214;;;;5400
1215;;;;5000
1216;;;;8136
1217;;;;4500
1218;TRUE;;;8000
1219;;;;7000
1220;;;;4000
1221;;;;5000
1222;;;;8000
1223;;;;6000
1224;;;;7000
1225;;;;6000
1226;;;;6000
1227;;;;6000
1228;;;;10000
1229;;;;8000
1230;;;;8000
1231;;;;9000
1232;;;;10000
1233;;;;8000
1234;;;;9000
1235;TRUE;;;5000
1236;;;;8000
1237;;;;2000
1238;;;;1500
1239;;;;1500
1240;FALSE;;;1300
1241;;;;1300
1242;TRUE;;;1500
1243;;;;1500
1244;;;;2000
1245;;;;2500
1246;;;;1500
1247;FALSE;;;1500
1248;;;;1300
1249;;;;1500
1250;TRUE;;;4000
1251;FALSE;;;10000
1252;;;;2000
1253;;;;1500
1254;;;;1500
1255;FALSE;;;22000
1256;;;;3000
1257;;;;1500
1258;;;;1500
1259;;;;1800
1260;FALSE;;;5000
1261;TRUE;;;2500.00
1262;;;;11000.00
1263;TRUE;;;6000
1264;FALSE;;;5000.00
1265;;;;20000.00
1266;TRUE;;;500.00
1267;FALSE;;;8000.00
1268;FALSE;;;10000.00
1269;TRUE;;;3000
1270;FALSE;;;8000.00
1271;FALSE;;;12000.00
1272;FALSE;;;6000.00
1273;FALSE;;;7000.00
1274;FALSE;;;5000.00
1275;FALSE;;;10000.00
1276;FALSE;;;10000.00
1277;;;;1500
1278;;;;2000
1279;;;;1700
1280;;;;1500
1281;;;;1500
1282;;;;1500
1283;;;;1500
1284;;;;2300
1285;;;;2000
1286;;;;1700
1287;;;;1500
1288;;;;25000
1289;;;;18000
1290;;;;32000
1291;;;;35000
1292;;;;32000
1293;;;;27360
1294;;;;15000
1295;;;;20000
1296;;;;33000
1297;;;;37620
1298;;;;27360
1299;;;;37000
1300;;;;47520
1301;;;;27360
1302;;;;15000
1303;;;;37620
1304;TRUE;;;2000
1305;FALSE;;;
1306;;;;3000
1307;FALSE;;;2500.00
1308;FALSE;;;2500.00
1309;FALSE;;;2000.00
1310;;;;4000.00
1311;FALSE;;;20000.00
1312;TRUE;;;5000.00
1313;FALSE;;;2000.00
1314;FALSE;;;2000.00
1315;FALSE;;;2000.00
1316;FALSE;;;4000.00
1317;FALSE;;;3500.00
1318;FALSE;;;2500.00
1319;FALSE;;;2500.00
1320;FALSE;;;2500.00
1321;FALSE;;;1500.00
1322;FALSE;;;5000.00
1323;FALSE;;;2000.00
1324;FALSE;;;2500.00
1325;FALSE;;;3500.00
1326;FALSE;;;2500.00
1327;FALSE;;;2000.00
1328;FALSE;;;2000.00
1329;FALSE;;;2500.00
1330;FALSE;;;5000.00
1331;FALSE;;;3000.00
1332;FALSE;;;2000.00
1333;FALSE;;;4000.00
1334;;;;4000.00
1335;FALSE;;;15000.00
1336;FALSE;;;5000.00
1337;FALSE;;;2500.00
1338;FALSE;;;1500.00
1339;FALSE;;;3500.00
1340;FALSE;;;3000.00
1341;FALSE;;;2000.00
1342;FALSE;;;3500.00
1343;FALSE;;;1700.00
1344;TRUE;;;1500.00
1345;TRUE;;;4000.00
1346;FALSE;;;5000.00
1347;FALSE;;;22000.00
1348;FALSE;;;4000.00
1349;;;;
1350;FALSE;;;5000.00
1351;;;;
1352;FALSE;;;8000.00
1353;;;;3000.00
1354;;;;
1355;;;;
1356;;;;
1357;;;;
1358;;;;
1359;;;;
1360;;;;
1361;;;;
1362;;;;
1363;;;;
1364;;;;
1365;;;;
1366;;;;
1367;;;;
1368;;;;
1369;;;;
1370;;;;
1371;;;6;1000.00
1372;;;;
1373;;;;
1374;;;;
1375;;;5;1000.00
1376;;;6;1300.00
1377;;;6;800.00
1378;;;6;1300.00
1379;;;6;1300.00
1380;;;6;800.00
1381;;;;
1382;;;;
1383;;;;
1384;;;;
1385;;;;
1386;;;7;1000.00
1387;;;;1000.00
1388;;;;1000.00
1389;;;;
1390;;;;
1391;;;;1000.00
1392;;;;
1393;;;;
1394;;;;
1395;;;;
1396;;;;1000.00
1397;;;;
1398;;;;1000.00
1399;;;;
1400;;;;
1401;;;;
1402;;;;
1403;;;;
1404;;;;
1405;;;;
1406;;;;1000.00
1407;;;7;1000.00
1408;;;;
1409;;;6;800.00
1410;;;;6900.00
1411;;;;10000.00
1412;;;;2131.00
1413;;;;2112.00
1414;;;;3600.00
1415;;;;2500.00
1416;;;;6900.00
1417;;;;633.00
1418;;;;25000.00
1419;;;;7500.00
1420;;;;10700.00
1421;;;;1650.00
1422;;;;1400.00
1423;;;;172000.00
1424;;;;3000.00
1425;;;;2350.00
1426;;;;17500.00
1427;;;;3500.00
1428;;;;75000.00
1429;;;;10000.00
1430;;;;20000.00
1431;;;;4500.00
1432;;;;3000.00
1433;;;;1000.00
1434;;;;2000.00
1435;;;;3000.00
1436;;;;3500.00
1437;;;;3000.00
1438;;;;3000.00
1439;;;;2300.00
1440;;;;2200.00
1441;;;;3500.00
1442;;;;3500.00
1443;;;;2000.00
1444;;;;4800.00
1445;;;;4000.00
1446;;;;2500.00
1447;;;;2500.00
1448;;;;2800.00
1449;;;;4500.00
1450;;;;2000.00
1451;;;;4500.00
1452;;;;4000.00
1453;;;;3500.00
1454;;;;4000.00
1455;;;;3000.00
1456;;;;4000.00
1457;;;;2500.00
1458;;;;25000.00
1459;;;;2000.00
1460;;;;17000.00
1461;;;;3000.00
1462;;;;2000.00
1463;;;;2500.00
1464;;;;6000.00
1465;;;;13000.00
1466;;;;5000.00
1467;;;;4000.00
1468;;;;30000.00
1469;;;;30000.00
1470;;;;2000.00
1471;;;;20000.00
1472;;;;6300.00
1473;;;;9000.00
1474;;;;4500.00
1475;;;;8000.00
1476;;;;5200.00
1477;;;;7000.00
1478;;;;6000.00
1479;;;;2000.00
1480;;;;1500.00
1481;;;;5500.00
1482;;;;40000.00
1483;;;;200000.00
1484;;;;4000.00
1485;;;;4500.00
1486;;;;4000.00
1487;;;;1200.00
1488;;;;12000.00
1489;;;;20000.00
1490;;;;300000.00
1491;;;;200000.00
1492;;;;200000.00
1493;;;;26000.00
1494;;;;10000.00
1495;;;;50000.00
1496;;;;200000.00
1497;;;;4000.00
1498;;;;73000.00
1499;;;;70000.00
1500;;;;42000.00
1501;;;;20000.00
1502;;;;42000.00
1503;;;;52000.00
1504;;;;20000.00
1505;;;;52000.00
1506;;;;83000.00
1507;;;;50800.00
1508;;;;76480.00
1509;;;;30000.00
1510;;;;14000.00
1511;;;;114600.00
1512;;;;23000.00
1513;;;;113400.00
1514;;;;68000.00
1515;;;;20000.00
1516;;;;8000.00
1517;;;;12000.00
1518;;;;12000.00
1519;;;;5000.00
1520;;;;40000.00
1521;;;;50000.00
1522;;;;38000.00
1523;;;;50000.00
1524;;;;5000.00
1525;;;;12000.00
1526;;;;4000.00
1527;;;;80000.00
1528;;;;17000.00
1529;;;;16000.00
1530;;;;25000.00
1531;;;;51000.00
1532;;;;75800.00
1533;;;;20000.00
1534;;;;3000.00
1535;;;;1011600.00
1536;;;;13250.00
1537;;;;5000.00
1538;;;;40000.00
1539;;;;4366.00
1540;;;;6700.00
1541;;;;10000.00
1542;;;;4600.00
1543;;;;7100.00
1544;;;;4800.00
1545;;;;13000.00
1546;;;;6133.00
1547;;;;18000.00
1548;;;;11000.00
1549;;;;58000.00
1550;;;;47000.00
1551;;;;30000.00
1552;;;;42000.00
1553;;;;8600.00
1554;;;;7000.00
1555;;;;8600.00
1556;;;;4300.00
1557;;;;4000.00
1558;;;;5000.00
1559;;;;8000.00
1560;;;;5000.00
1561;;;;10400.00
1562;;;;10000.00
1563;;;;5200.00
1564;;;;6320.00
1565;;;;9000.00
1566;;;;8500.00
1567;;;;12000.00
1568;;;;6200.00
1569;;;;25000.00
1570;;;;5700.00
1571;;;;6400.00
1572;;;;5000.00
1573;;;;8000.00
1574;;;;5200.00
1575;;;;6200.00
1576;;;;3750.00
1577;;;;6800.00
1578;;;;6000.00
1579;;;;9800.00
1580;;;;4300.00
1581;;;;6800.00
1582;;;;39000.00
1583;;;;5600.00
1584;;;;6200.00
1585;;;;4700.00
1586;;;;16000.00
1587;;;;10000.00
1588;;;;6400.00
1589;;;;10000.00
1590;;;;6000.00
1591;;;;
1592;;;;12000.00
1593;;;;8600.00
1594;;;;8000.00
1595;;;;12000.00
1596;;;;4000.00
1597;;;;6000.00
1598;;;;5000.00
1599;;;;4000.00
1600;;;;7000.00
1601;;;;7000.00
1602;;;;9700.00
1603;;;;4500.00
1604;;;;5000.00
1605;;;;4800.00
1606;;;;5000.00
1607;;;;5500.00
1608;;;;4600.00
1609;;;;6700.00
1610;;;;4000.00
1611;;;;5560.00
1612;;;;4600.00
1613;;;;7000.00
1614;FALSE;;;7000.00
1615;FALSE;;;17000.00
1616;FALSE;;;10000.00
1617;FALSE;;;3000.00
1618;FALSE;;;4000.00
1619;FALSE;;;7000.00
1620;FALSE;;;5000.00
1621;TRUE;;;5000.00
1622;FALSE;;;7000.00
1623;TRUE;;;3000.00
1624;FALSE;;;22000.00
1625;TRUE;;;4000.00
1626;FALSE;;;12000.00
1627;TRUE;;;5000.00
1628;;;;6000.00
1629;TRUE;;;20000.00
1630;TRUE;;;12000.00
1631;FALSE;;;11500.00
1632;TRUE;;;12000.00
1633;TRUE;;;5000
1634;TRUE;;;6000
1635;TRUE;;;6000
1636;TRUE;;;4500
1637;;;;3500
1638;TRUE;;;
1639;TRUE;;;5500
1640;TRUE;;;
1641;;;;5000
1642;;;;4000
1643;TRUE;;;
1644;;;;
1645;TRUE;;;
1646;TRUE;;;
1647;TRUE;;;
1648;TRUE;;;7000
1649;TRUE;;;2500
1650;;;;
1651;;;;
1652;TRUE;;;
1653;;;;
1654;;;;
1655;;;;
1656;TRUE;;;
1657;;;;
1658;;;;
1659;;;;
1660;;;;
1661;;;;
1662;;;;
1663;TRUE;;;
1664;;;;
1665;;;;
1666;;;;
1667;;;;
1668;;;;
1669;;;;
1670;;;;
1671;;;;
1672;;;;
1673;;;;
1674;;;;
1675;;;;
1676;;;;
1677;;;;
1678;;;;
1679;;;;
1680;;;;
1681;;;;
1682;;;;
1683;;;;
1684;;;;
1685;;;;
1686;;;;150000.00
1687;;;;75000.00
1688;;;;150000.00
1689;;;;75000.00
1690;;;;26250.00
1691;;;;75000.00
1692;;;;75000.00
1693;;;;75000.00
1694;;;;52500.00
1695;;;;26250.00
1696;;;;75000.00
1697;;;;75000.00
1698;;;;75000.00
1699;;;;52500.00
1700;;;;26250.00
1701;;;;75000.00
1702;;;;75000.00
1703;;;;26250.00
1704;;;;26250.00
1705;;;;75000.00
1706;;;;26250.00
1707;;;;7500.00
1708;;;;26250.00
1709;;;;75000.00
1710;;;;26250.00
1711;;;;26250.00
1712;;;;75000.00
1713;;;;75000.00
1714;;;;75000.00
1715;;;;26250.00
1716;;;;75000.00
1717;;;;75000.00
1718;;;;75000.00
1719;;;;26250.00
1720;;;;150000.00
1721;;;;150000.00
1722;;;;75000.00
1723;;;;75000.00
1724;;;;150000.00
1725;;;;75000.00
1726;;;;75000.00
1727;;;;150000.00
1728;;;;75000.00
1729;;;;150000.00
1730;;;;75000.00
1731;;;;22916.20
1732;;;;150000.00
1733;;;;75000.00
1734;;;;75000.00
1735;;;;75000.00
1736;;;;150000.00
1737;;;;150000.00
1738;;;;75000.00
1739;;;;75000.00
1740;;;;45322.50
1741;;;;154900.00
1742;;;;25500000.00
1743;;;;150000.00
1744;;;;62400.00
1745;;;;
1746;;;;
1747;;;;75000.00
1748;;;;22916.20
1749;;;;
1750;;;;150000.00
1751;;;;19500000.00
1752;;;;150000.00
1753;;;;150000.00
1754;;;;15200.00
1755;;;;150000.00
1756;;;;300000.00
1757;;;;150000.00
1758;;;;150000.00
1759;;;;150000.00
1760;;;;14950.00
1761;;;;28500.00
1762;;;;15000.00
1763;;;;27040.00
1764;;;;12800.00
1765;;;;19000.00
1766;;;;11110.00
1767;;;;9300.00
1768;;;;28500.00
1769;;;;14414.90
1770;;;;19000.00
1771;;;;18200.00
1772;;;;9454.40
1773;;;;20874.00
1774;;;;28875.00
1775;;;;26289.00
1776;;;;19000.00
1777;;;;19000.00
1778;;;;27705.00
1779;;;;9630.00
1780;;;;8300.00
1781;;;;24000.00
1782;;;;13139.00
1783;;;;9750.00
1784;;;;5970.00
1785;;;;16989.00
1786;;;;23800.00
1787;;;;63080.00
1788;;;;8300.00
1789;;;;4800.00
1790;;;;
1791;;;;
1792;;;;13139.00
1793;;;;8758.00
1794;;;;
1795;;;;7600.00
1796;;;;11400.00
1797;;;;
1798;;;;8758.00
1799;;;;5600.00
1800;;;;
1801;;;;
1802;;;;
1803;;;;13230.00
1804;;;;15010.00
1805;;;;66000.00
1806;;;;12500.00
1807;;;;17629.00
1808;;;;3300.00
1809;;;;12350.00
1810;;;;8550.00
1811;;;;10500.00
1812;;;;12500.00
1813;;;;3420.00
1814;;;;12500.00
1815;;;;14250.00
1816;;;;6489.00
1817;;;;
1818;;;;12500.00
1819;;;;6600.00
1820;;;;16150.00
1821;;;;5970.00
1822;;;;4950.00
1823;;;;
1824;;;;7290.00
1825;;;;12500.00
1826;;;;5970.00
1827;;;;15010.00
1828;;;;12500.00
1829;;;;13230.00
1830;;;;
1831;;;;13230.00
1832;;;;13230.00
1833;;;;6489.00
1834;;;;5250.00
1835;;;;8955.00
1836;;;;11550.00
1837;;;;5970.00
1838;;;;12090.00
1839;;;;17628.20
1840;;;;30000.00
1841;;;;6489.00
1842;;;;8955.00
1843;;;;
1844;;;;18630.00
1845;;;;6809.40
1846;;;;22195.00
1847;;;;4500.00
1848;;;;20900.00
1849;;;;13230.00
1850;;;;36800.00
1851;;;;7410.00
1852;;;;20332.00
1853;;;;
1854;;;;35523.00
1855;;;;15580.00
1856;;;;17516.20
1857;;;;
1858;;;;15218.10
1859;;;;
1860;;;;24284.70
1861;;;;9657.00
1862;;;;13992.00
1863;;;;13680.00
1864;;;;12918.00
1865;;;;6840.00
1866;;;;49208.50
1867;;;;16750.00
1868;;;;41479.30
1869;;;;43650.00
1870;;;;58464.00
1871;;;;12000.00
1872;;;;11466.00
1873;;;;
1874;;;;65400.00
1875;;;;37831.80
1876;;;;
1877;;;;52050.00
1878;;;;18710.00
1879;;;;
1880;;;;22916.20
1881;;;;57000.00
1882;;;;45322.50
1883;;;;47910.00
1884;;;;29445.00
1885;;;;47100.00
1886;;;;23700.00
1887;;;;62400.00
1888;;;;
1889;;;;63150.00
1890;;;;150000.00
1891;;;;150000.00
1892;;;;150000.00
1893;;;;75000.00
1894;;;;75000.00
1895;;;;75000.00
1896;;;;150000.00
1897;;;;150000.00
1898;;;;150000.00
1899;;;;75000.00
1900;;;;150000.00
1901;;;;150000.00
1902;;;;75000.00
1903;;;;100000.00
1904;;;;100000.00
1905;;;;75000.00
1906;;;;100000.00
1907;;;;75000.00
1908;;;;100000.00
1909;;;;100000.00
1910;;;;150000.00
1911;;;;100000.00
1912;;;;
1913;;;;100000.00
1914;;;;150000.00
1915;;;;
1916;;;;
1917;;;;75000.00
1918;;;;100000.00
1919;;;;75000.00
1920;;;;
1921;;;;150000.00
1922;;;;
1923;;;;
1924;;;;500000.00
1925;;;;960000.00
1926;;;;800000.00
1927;;;;360000.00
1928;;;;
1929;;;;
1930;;;;800000.00
