CAD;CORRESPONDENCIA;B0000;B0002;B0001;B0003;x0000;B100
1022;1022;;;;;;
1023;1023;;;;;;
1024;1024;;;;;;
1025;1025;;;;;;
1026;1026;;;;;;
1027;1027;;;;;;
1028;1028;;;;;;
1029;1029;;;;;;
1030;1030;;;;;;
1031;1031;;;;;;
1032;1032;;;;;;
1033;1033;;;;;;
1034;1034;;;;;;
1035;1035;;;;;;
1036;1036;;;;;;
1037;1037;;;;;;
1038;1038;;;;;;
1039;1039;;;;;;
1040;1040;;;;;;
1041;1041;;;;;;
1042;1042;;;;;;
1043;1043;;;;;;
1044;1044;;;;;;
1045;1045;;;;;;
1046;1046;;;;;;
1047;1047;;;;;;
1048;1048;;;;;;
1049;1049;;;;;;
1050;1050;;;;;;
1051;1051;;;;;;
1052;1052;;;;;;
1053;1053;;;;;;
1054;1054;;;;;;
1055;1055;;;;;;
1056;1056;;;;;;
1057;1057;;;;;;
1058;1058;;;;;;
1059;1059;;;;;;
1060;1060;;;;;;
1061;1061;;;;;;
1062;1062;;;;;;
1063;1063;;;;;;
1064;1064;;;;;;
1065;1065;;;;;;
1066;1066;;;;;;
1067;1067;;;;;;
1068;1068;;;;;;
1069;1069;;;;;;
1070;1070;;;;;;
1071;1071;;;;;;
1072;1072;;;;;;
1073;1073;;;;;;
1074;1074;;;;;;
1075;1075;;;;;;
1076;1076;;;;;;
1077;1077;;;;;;
1078;1078;;;;;;
1079;1079;;;;;;
1080;1080;;;;;;
1081;1081;;;;;;
1082;1082;;;;;;
1083;1083;;;;;;
1084;1084;;;;;;
1085;1085;;;;;;
1086;1086;;;;;;
1087;1087;;;;;;
1088;1088;;;;;;
1089;1089;;;;;;
1090;1090;;;;;;
1091;1091;;;;;;
1092;1092;;;;;;
1093;1093;;;;;;
1094;1094;;;;;;
1095;1095;;;;;;
1096;1096;;;;;;
1097;1097;;;;;;
1098;1098;;;;;;
1099;1099;;;;;;
1100;1100;;;;;;
1101;1101;;;;;;
1102;1102;;;;;;
1103;1103;;;;;;
1104;1104;;;;;;
1105;1105;;;;;;
1106;1106;;;;;;
1107;1107;;;;;;
1108;1108;;;;;;
1109;1109;;;;;;
1110;1110;;;;;;
1111;1111;;;;;;
1112;1112;;;;;;
1113;1113;;;;;;
1114;1114;;;;;;
1115;1115;;;;;;
1116;1116;;;;;;
1117;1117;;;;;;
1118;1118;;;;;;
1119;1119;;;;;;
1120;1120;;;;;;
1121;1121;;;;;;
1122;1122;;;;;;
1123;1123;;;;;;
1124;1124;;;;;;
1125;1125;;;;;;
1126;1126;;;;;;
1127;1127;;;;;;
1128;1128;;;;;;
1129;1129;;;;;;
1130;1130;;;;;;
1131;1131;;;;;;
1132;1132;;;;;;
1133;1133;;;;;;
1134;1134;;;;;;
1135;1135;;;;;;
1136;1136;;;;;;
1137;1137;;;;;;
1138;1138;;;;;;
1139;1139;;;;;;
1140;1140;;;;;;
1141;1141;;;;;;
1142;1142;;;;;;
1143;1143;;;;;;
1144;1144;;;;;;
1145;1145;;;;;;
1146;1146;;;;;;
1147;1147;;;;;;
1148;1148;;;;;;
1149;1149;;;;;;
1150;1150;;;;;;
1151;1151;;;;;;
1152;1152;;;;;;
1153;1153;;;;;;
1154;1154;;;;;;
1155;1155;;;;;;
1156;1156;;;;;;
1157;1157;;;;;;
1158;1158;;;;;;
1159;1159;;;;;;
1160;1160;;;;;;
1161;1161;;;;;;
1162;1162;;;;;;
1163;1163;;;;;;
1164;1164;;;;;;
1165;1165;;;;;;
1166;1166;;;;;;
1167;1167;;;;;;
1168;1168;;;;;;
1169;1169;;;;;;
1170;1170;;;;;;
1171;1171;;;;;;
1172;1172;;;;;;
1173;1173;;;;;;
1174;1174;;;;;;
1175;1175;;;;;;
1176;1176;;;;;;
1177;1177;;;;;;
1178;1178;;;;;;
1179;1179;;;;;;
1180;1180;;;;;;
1181;1181;;;;;;
1182;1182;;;;;;
1183;1183;;;;;;
1184;1184;;;;;;
1185;1185;;;;;;
1186;1186;;;;;;
1187;1187;;;;;;
1188;1188;;;;;;
1189;1189;;;;;;
1190;1190;;;;;;
1191;1191;;;;;;
1192;1192;;;;;;
1193;1193;;;;;;
1194;1194;;;;;;
1195;1195;;;;;;
1196;1196;;;;;;
1197;1197;;;;;;
1198;1198;;;;;;
1199;1199;;;;;;
1200;1200;;;;;;
1201;1201;;;;;;
1202;1202;;;;;;
1203;1203;;;;;;
1204;1204;;;;;;
1205;1205;;;;;;
1206;1206;;;;;;
1207;1207;;;;;;
1208;1208;;;;;;
1209;1209;;;;;;
1210;1210;;;;;;
1211;1211;;;;;;
1212;1212;;;;;;
1213;1213;;;;;;
1214;1214;;;;;;
1215;1215;;;;;;
1216;1216;;;;;;
1217;1217;;;;;;
1218;1218;;;;;;
1219;1219;;;;;;
1220;1220;;;;;;
1221;1221;;;;;;
1222;1222;;;;;;
1223;1223;;;;;;
1224;1224;;;;;;
1225;1225;;;;;;
1226;1226;;;;;;
1227;1227;;;;;;
1228;1228;;;;;;
1229;1229;;;;;;
1230;1230;;;;;;
1231;1231;;;;;;
1232;1232;;;;;;
1233;1233;;;;;;
1234;1234;;;;;;
1235;1235;;;;;;
1236;1236;;;;;;
1237;1237;;;;;;
1238;1238;;;;;;
1239;1239;;;;;;
1240;1240;;;;;;
1241;1241;;;;;;
1242;1242;;;;;;
1243;1243;;;;;;
1244;1244;;;;;;
1245;1245;;;;;;
1246;1246;;;;;;
1247;1247;;;;;;
1248;1248;;;;;;
1249;1249;;;;;;
1250;1250;;;;;;
1251;1251;;;;;;
1252;1252;;;;;;
1253;1253;;;;;;
1254;1254;;;;;;
1255;1255;;;;;;
1256;1256;;;;;;
1257;1257;;;;;;
1258;1258;;;;;;
1259;1259;;;;;;
1260;1260;;;;;;
1261;1261;;;;;;
1262;1262;;;;;;
1263;1263;;;;;;
1264;1264;;;;;;
1265;1265;;;;;;
1266;1266;;;;;;
1267;1267;;;;;;
1268;1268;;;;;;
1269;1269;;;;;;
1270;1270;;;;;;
1271;1271;;;;;;
1272;1272;;;;;;
1273;1273;;;;;;
1274;1274;;;;;;
1275;1275;;;;;;
1276;1276;;;;;;
1277;1277;;;;;;
1278;1278;;;;;;
1279;1279;;;;;;
1280;1280;;;;;;
1281;1281;;;;;;
1282;1282;;;;;;
1283;1283;;;;;;
1284;1284;;;;;;
1285;1285;;;;;;
1286;1286;;;;;;
1287;1287;;;;;;
1288;1288;;;;;;
1289;1289;;;;;;
1290;1290;;;;;;
1291;1291;;;;;;
1292;1292;;;;;;
1293;1293;;;;;;
1294;1294;;;;;;
1295;1295;;;;;;
1296;1296;;;;;;
1297;1297;;;;;;
1298;1298;;;;;;
1299;1299;;;;;;
1300;1300;;;;;;
1301;1301;;;;;;
1302;1302;;;;;;
1303;1303;;;;;;
1304;1304;;;;;;
1305;1305;;;;;;
1306;1306;;;;;;
1307;1307;;;;;;
1308;1308;;;;;;
1309;1309;;;;;;
1310;1310;;;;;;
1311;1311;;;;;;
1312;1312;;;;;;
1313;1313;;;;;;
1314;1314;;;;;;
1315;1315;;;;;;
1316;1316;;;;;;
1317;1317;;;;;;
1318;1318;;;;;;
1319;1319;;;;;;
1320;1320;;;;;;
1321;1321;;;;;;
1322;1322;;;;;;
1323;1323;;;;;;
1324;1324;;;;;;
1325;1325;;;;;;
1326;1326;;;;;;
1327;1327;;;;;;
1328;1328;;;;;;
1329;1329;;;;;;
1330;1330;;;;;;
1331;1331;;;;;;
1332;1332;;;;;;
1333;1333;;;;;;
1334;1334;;;;;;
1335;1335;;;;;;
1336;1336;;;;;;
1337;1337;;;;;;
1338;1338;;;;;;
1339;1339;;;;;;
1340;1340;;;;;;
1341;1341;;;;;;
1342;1342;;;;;;
1343;1343;;;;;;
1344;1344;;;;;;
1345;1345;;;;;;
1346;1346;;;;;;
1347;1347;;;;;;
1348;1348;;;;;;
1349;1349;;;;;;
1350;1350;;;;;;
1351;1351;;;;;;
1352;1352;;;;;;
1353;1353;;;;;;
1354;1354;;;;;;
1355;1355;;;;;;
1356;1356;;;;;;
1357;1357;;;;;;
1358;1358;;;;;;
1359;1359;;;;;;
1360;1360;;;;;;
1361;1361;;;;;;
1362;1362;;;;;;
1363;1363;;;;;;
1364;1364;;;;;;
1365;1365;;;;;;
1366;1366;;;;;;
1367;1367;;;;;;
1368;1368;;;;;;
1369;1369;;;;;;
1370;1370;;;;;;
1371;1371;;;;;;
1372;1372;;;;;;
1373;1373;;;;;;
1374;1374;;;;;;
1375;1375;;;;;;
1376;1376;;;;;;
1377;1377;;;;;;
1378;1378;;;;;;
1379;1379;;;;;;
1380;1380;;;;;;
1381;1381;;;;;;
1382;1382;;;;;;
1383;1383;;;;;;
1384;1384;;;;;;
1385;1385;;;;;;
1386;1386;;;;;;
1387;1387;;;;;;
1388;1388;;;;;;
1389;1389;;;;;;
1390;1390;;;;;;
1391;1391;;;;;;
1392;1392;;;;;;
1393;1393;;;;;;
1394;1394;;;;;;
1395;1395;;;;;;
1396;1396;;;;;;
1397;1397;;;;;;
1398;1398;;;;;;
1399;1399;;;;;;
1400;1400;;;;;;
1401;1401;;;;;;
1402;1402;;;;;;
1403;1403;;;;;;
1404;1404;;;;;;
1405;1405;;;;;;
1406;1406;;;;;;
1407;1407;;;;;;
1408;1408;;;;;;
1409;1409;;;;;;
1410;1410;;;;;;
1411;1411;;;;;;
1412;1412;;;;;;
1413;1413;;;;;;
1414;1414;;;;;;
1415;1415;;;;;;
1416;1416;;;;;;
1417;1417;;;;;;
1418;1418;;;;;;
1419;1419;;;;;;
1420;1420;;;;;;
1421;1421;;;;;;
1422;1422;;;;;;
1423;1423;;;;;;
1424;1424;;;;;;
1425;1425;;;;;;
1426;1426;;;;;;
1427;1427;;;;;;
1428;1428;;;;;;
1429;1429;;;;;;
1430;1430;;;;;;
1431;1431;;;;;;
1432;1432;;;;;;
1433;1433;;;;;;
1434;1434;;;;;;
1435;1435;;;;;;
1436;1436;;;;;;
1437;1437;;;;;;
1438;1438;;;;;;
1439;1439;;;;;;
1440;1440;;;;;;
1441;1441;;;;;;
1442;1442;;;;;;
1443;1443;;;;;;
1444;1444;;;;;;
1445;1445;;;;;;
1446;1446;;;;;;
1447;1447;;;;;;
1448;1448;;;;;;
1449;1449;;;;;;
1450;1450;;;;;;
1451;1451;;;;;;
1452;1452;;;;;;
1453;1453;;;;;;
1454;1454;;;;;;
1455;1455;;;;;;
1456;1456;;;;;;
1457;1457;;;;;;
1458;1458;;;;;;
1459;1459;;;;;;
1460;1460;;;;;;
1461;1461;;;;;;
1462;1462;;;;;;
1463;1463;;;;;;
1464;1464;;;;;;
1465;1465;;;;;;
1466;1466;;;;;;
1467;1467;;;;;;
1468;1468;;;;;;
1469;1469;;;;;;
1470;1470;;;;;;
1471;1471;;;;;;
1472;1472;;;;;;
1473;1473;;;;;;
1474;1474;;;;;;
1475;1475;;;;;;
1476;1476;;;;;;
1477;1477;;;;;;
1478;1478;;;;;;
1479;1479;;;;;;
1480;1480;;;;;;
1481;1481;;;;;;
1482;1482;;;;;;
1483;1483;;;;;;
1484;1484;;;;;;
1485;1485;;;;;;
1486;1486;;;;;;
1487;1487;;;;;;
1488;1488;;;;;;
1489;1489;;;;;;
1490;1490;;;;;;
1491;1491;;;;;;
1492;1492;;;;;;
1493;1493;;;;;;
1494;1494;;;;;;
1495;1495;;;;;;
1496;1496;;;;;;
1497;1497;;;;;;
1498;1498;;;;;;
1499;1499;;;;;;
1500;1500;;;;;;
1501;1501;;;;;;
1502;1502;;;;;;
1503;1503;;;;;;
1504;1504;;;;;;
1505;1505;;;;;;
1506;1506;;;;;;
1507;1507;;;;;;
1508;1508;;;;;;
1509;1509;;;;;;
1510;1510;;;;;;
1511;1511;;;;;;
1512;1512;;;;;;
1513;1513;;;;;;
1514;1514;;;;;;
1515;1515;;;;;;
1516;1516;;;;;;
1517;1517;;;;;;
1518;1518;;;;;;
1519;1519;;;;;;
1520;1520;;;;;;
1521;1521;;;;;;
1522;1522;;;;;;
1523;1523;;;;;;
1524;1524;;;;;;
1525;1525;;;;;;
1526;1526;;;;;;
1527;1527;;;;;;
1528;1528;;;;;;
1529;1529;;;;;;
1530;1530;;;;;;
1531;1531;;;;;;
1532;1532;;;;;;
1533;1533;;;;;;
1534;1534;;;;;;
1535;1535;;;;;;
1536;1536;;;;;;
1537;1537;;;;;;
1538;1538;;;;;;
1539;1539;;;;;;
1540;1540;;;;;;
1541;1541;;;;;;
1542;1542;;;;;;
1543;1543;;;;;;
1544;1544;;;;;;
1545;1545;;;;;;
1546;1546;;;;;;
1547;1547;;;;;;
1548;1548;;;;;;
1549;1549;;;;;;
1550;1550;;;;;;
1551;1551;;;;;;
1552;1552;;;;;;
1553;1553;;;;;;
1554;1554;;;;;;
1555;1555;;;;;;
1556;1556;;;;;;
1557;1557;;;;;;
1558;1558;;;;;;
1559;1559;;;;;;
1560;1560;;;;;;
1561;1561;;;;;;
1562;1562;;;;;;
1563;1563;;;;;;
1564;1564;;;;;;
1565;1565;;;;;;
1566;1566;;;;;;
1567;1567;;;;;;
1568;1568;;;;;;
1569;1569;;;;;;
1570;1570;;;;;;
1571;1571;;;;;;
1572;1572;;;;;;
1573;1573;;;;;;
1574;1574;;;;;;
1575;1575;;;;;;
1576;1576;;;;;;
1577;1577;;;;;;
1578;1578;;;;;;
1579;1579;;;;;;
1580;1580;;;;;;
1581;1581;;;;;;
1582;1582;;;;;;
1583;1583;;;;;;
1584;1584;;;;;;
1585;1585;;;;;;
1586;1586;;;;;;
1587;1587;;;;;;
1588;1588;;;;;;
1589;1589;;;;;;
1590;1590;;;;;;
1591;1591;;;;;;
1592;1592;;;;;;
1593;1593;;;;;;
1594;1594;;;;;;
1595;1595;;;;;;
1596;1596;;;;;;
1597;1597;;;;;;
1598;1598;;;;;;
1599;1599;;;;;;
1600;1600;;;;;;
1601;1601;;;;;;
1602;1602;;;;;;
1603;1603;;;;;;
1604;1604;;;;;;
1605;1605;;;;;;
1606;1606;;;;;;
1607;1607;;;;;;
1608;1608;;;;;;
1609;1609;;;;;;
1610;1610;;;;;;
1611;1611;;;;;;
1612;1612;;;;;;
1613;1613;;;;;;
1614;1614;;;;;;
1615;1615;;;;;;
1616;1616;;;;;;
1617;1617;;;;;;
1618;1618;;;;;;
1619;1619;;;;;;
1620;1620;;;;;;
1621;1621;;;;;;
1622;1622;;;;;;
1623;1623;;;;;;
1624;1624;;;;;;
1625;1625;;;;;;
1626;1626;;;;;;
1627;1627;;;;;;
1628;1628;;;;;;
1629;1629;;;;;;
1630;1630;;;;;;
1631;1631;;;;;;
1632;1632;;;;;;
1633;1633;;;;;3;
1634;1634;;;;;4;
1635;1635;;;;;2;
1636;1636;;;;;3;
1637;1637;;;;;3;
1638;1638;;;;;3;
1639;1639;;;;;3;
1640;1640;;;;;3;
1641;1641;;;;;4;
1642;1642;;;;;2;
1643;1643;;;;;2;
1644;1644;J S DA COSTA -ME;;;;3;Agropecuária
1645;1645;;;;;5;
1646;1646;;;;;4;
1647;1647;;;;;1;
1648;1648;;;;;3;
1649;1649;;;;;2;
1650;1650;;;;;3;
1651;1651;;;;;2;
1652;1652;;;;;4;
1653;1653;;;;;4;
1654;1654;;;;;2;
1655;1655;;;;;1;
1656;1656;;;;;1;
1657;1657;;;;;1;
1658;1658;;;;;4;
1659;1659;;;;;3;
1660;1660;;;;;2;
1661;1661;;;;;3;
1662;1662;;;;;4;
1663;1663;;;;;3;
1664;1664;;;;;2;
1665;1665;;;;;4;
1666;1666;A M DE LIMA CARCINICULTURA - ME;;;;2;Agropecuária
1667;1667;;;;;2;
1668;1668;;;;;1;
1669;1669;;;;;3;
1670;1670;;;;;5;
1671;1671;;;;;4;
1672;1672;;;;;3;
1673;1673;;;;;3;
1674;1674;;;;;2;
1675;1675;;;;;2;
1676;1676;;;;;2;
1677;1677;;;;;2;
1678;1678;;;;;1;
1679;1679;;;;;1;
1680;1680;;;;;6;
1681;1681;;;;;5;
1682;1682;;;;;5;
1683;1683;;;;;4;
1684;1684;;;;;4;
1685;1685;;;;;3;
1686;1686;;;;;3;
1687;1687;;;;;2;
1688;1688;;;;;2;
1689;1689;;;;;3;
1690;1690;;;;;3;
1691;1691;;;;;3;
1692;1692;;;;;3;
1693;1693;;;;;3;
1694;1694;;;;;4;
1695;1695;;;;;3;
1696;1696;;;;;3;
1697;1697;;;;;3;
1698;1698;;;;;3;
1699;1699;;;;;4;
1700;1700;;;;;3;
1701;1701;;;;;4;
1702;1702;;;;;4;
1703;1703;;;;;3;
1704;1704;;;;;3;
1705;1705;;;;;4;
1706;1706;;;;;3;
1707;1707;;;;;4;
1708;1708;;;;;3;
1709;1709;;;;;4;
1710;1710;;;;;3;
1711;1711;;;;;3;
1712;1712;;;;;4;
1713;1713;;;;;3;
1714;1714;;;;;3;
1715;1715;;;;;3;
1716;1716;;;;;3;
1717;1717;;;;;3;
1718;1718;;;;;3;
1719;1719;;;;;3;
1720;1720;;;;;3;
1721;1721;;;;;4;
1722;1722;;;;;4;
1723;1723;;;;;3;
1724;1724;;;;;4;
1725;1725;;;;;3;
1726;1726;;;;;4;
1727;1727;;;;;4;
1728;1728;;;;;3;
1729;1729;;;;;4;
1730;1730;;;;;3;
1731;1731;;;;;3;
1732;1732;;;;;3;
1733;1733;;;;;3;
1734;1734;;;;;4;
1735;1735;;;;;4;
1736;1736;;;;;4;
1737;1737;;;;;4;
1738;1738;;;;;3;
1739;1739;;;;;4;
1740;1740;;;;;3;
1741;1741;;;;;2;
1742;1742;DEL MONTE FRESH PRODUCE BRASIL LTDA;DEL MONTE;;01.33-4-02;50;Agropecuária
1743;1743;;;;;3;
1744;1744;;;;;3;
1745;1745;;;;;4;
1746;1746;;;;;4;
1747;1747;;;;;2;
1748;1748;;;;;3;
1749;1749;;;;;10;
1750;1750;;;;;2;
1751;1751;Tropical Nordeste Fruit Agroindustria;BANESA;;01.33-4-02;300;Agropecuária
1752;1752;;;;;5;
1753;1753;;;;;2;
1754;1754;;;;;2;
1755;1755;;;;;5;
1756;1756;;;;;5;
1757;1757;;;;;3;
1758;1758;;;;;3;
1759;1759;;;;;2;
1760;1760;;;;;3;
1761;1761;;;;;2;
1762;1762;;;;;2;
1763;1763;;;;;2;
1764;1764;;;;;2;
1765;1765;;;;;1;
1766;1766;;;;;3;
1767;1767;;;;;2;
1768;1768;;;;;2;
1769;1769;;;;;2;
1770;1770;;;;;2;
1771;1771;;;;;2;
1772;1772;;;;;2;
1773;1773;;;;;2;
1774;1774;;;;;3;
1775;1775;;;;;3;
1776;1776;;;;;2;
1777;1777;;;;;2;
1778;1778;;;;;3;
1779;1779;;;;;2;
1780;1780;;;;;2;
1781;1781;;;;;2;
1782;1782;;;;;3;
1783;1783;;;;;4;
1784;1784;;;;;3;
1785;1785;;;;;3;
1786;1786;;;;;2;
1787;1787;;;;;2;
1788;1788;;;;;2;
1789;1789;;;;;2;
1790;1790;;;;;2;
1791;1791;;;;;2;
1792;1792;;;;;3;
1793;1793;;;;;2;
1794;1794;;;;;2;
1795;1795;;;;;2;
1796;1796;;;;;2;
1797;1797;;;;;4;
1798;1798;;;;;2;
1799;1799;;;;;4;
1800;1800;;;;;2;
1801;1801;;;;;2;
1802;1802;;;;;3;
1803;1803;;;;;2;
1804;1804;;;;;3;
1805;1805;;;;;3;
1806;1806;;;;;2;
1807;1807;;;;;2;
1808;1808;;;;;3;
1809;1809;;;;;2;
1810;1810;;;;;3;
1811;1811;;;;;2;
1812;1812;;;;;2;
1813;1813;;;;;3;
1814;1814;;;;;2;
1815;1815;;;;;3;
1816;1816;;;;;2;
1817;1817;;;;;3;
1818;1818;;;;;2;
1819;1819;;;;;2;
1820;1820;;;;;2;
1821;1821;;;;;2;
1822;1822;;;;;2;
1823;1823;;;;;3;
1824;1824;;;;;2;
1825;1825;;;;;2;
1826;1826;;;;;2;
1827;1827;;;;;3;
1828;1828;;;;;3;
1829;1829;;;;;2;
1830;1830;;;;;2;
1831;1831;;;;;2;
1832;1832;;;;;2;
1833;1833;;;;;2;
1834;1834;;;;;3;
1835;1835;;;;;3;
1836;1836;;;;;2;
1837;1837;;;;;3;
1838;1838;;;;;2;
1839;1839;;;;;2;
1840;1840;;;;;2;
1841;1841;;;;;3;
1842;1842;;;;;2;
1843;1843;;;;;2;
1844;1844;;;;;3;
1845;1845;;;;;2;
1846;1846;;;;;2;
1847;1847;;;;;3;
1848;1848;;;;;5;
1849;1849;;;;;3;
1850;1850;;;;;2;
1851;1851;;;;;3;
1852;1852;;;;;3;
1853;1853;;;;;2;
1854;1854;;;;;2;
1855;1855;;;;;3;
1856;1856;;;;;5;
1857;1857;;;;;3;
1858;1858;;;;;3;
1859;1859;;;;;2;
1860;1860;;;;;2;
1861;1861;;;;;3;
1862;1862;;;;;2;
1863;1863;;;;;3;
1864;1864;;;;;2;
1865;1865;;;;;3;
1866;1866;;;;;2;
1867;1867;;;;;2;
1868;1868;;;;;2;
1869;1869;;;;;2;
1870;1870;;;;;3;
1871;1871;;;;;3;
1872;1872;;;;;2;
1873;1873;;;;;3;
1874;1874;;;;;4;
1875;1875;;;;;2;
1876;1876;;;;;5;
1877;1877;;;;;2;
1878;1878;;;;;3;
1879;1879;;;;;2;
1880;1880;;;;;3;
1881;1881;;;;;1;
1882;1882;;;;;3;
