CAD;CORRESPONDENCIA;B0000;B0002;B0001;B0003;x0000;B100
1883;1883;;;;;3;
1884;1884;;;;;2;
1885;1885;;;;;1;
1886;1886;;;;;3;
1887;1887;;;;;3;
1888;1888;;;;;1;
1889;1889;;;;;4;
1890;1890;;;;;3;
1891;1891;;;;;3;
1892;1892;;;;;4;
1893;1893;;;;;3;
1894;1894;;;;;3;
1895;1895;;;;;2;
1896;1896;;;;;4;
1897;1897;;;;;3;
1898;1898;;;;;4;
1899;1899;;;;;2;
1900;1900;;;;;4;
1901;1901;;;;;3;
1902;1902;;;;;3;
1903;1903;;;;;2;
1904;1904;;;;;3;
1905;1905;;;;;3;
1906;1906;;;;;3;
1907;1907;;;;;3;
1908;1908;;;;;3;
1909;1909;;;;;3;
1910;1910;;;;;4;
1911;1911;;;;;2;
1912;1912;;;;;2;
1913;1913;;;;;3;
1914;1914;;;;;4;
1915;1915;;;;;2;
1916;1916;;;;;3;
1917;1917;;;;;3;
1918;1918;;;;;3;
1919;1919;;;;;2;
1920;1920;;;;;3;
1921;1921;;;;;4;
1922;1922;;;;;3;
1923;1923;;;;;3;
1924;1924;;;;;4;
1925;1925;;;;;5;
1926;1926;;;;;5;
1927;1927;;;;;4;
1928;1928;;;;;3;
1929;1929;;;;;2;
1930;1930;;;;;5;
1931;1931;;;;;4;
1932;1932;;;;;3;
1933;1933;;;;;4;
1934;1934;;;;;4;
1935;1935;;;;;4;
1936;1936;;;;;4;
1937;1937;;;;;4;
1938;1938;;;;;3;
1939;1939;;;;;5;
1940;1940;;;;;3;
1941;1941;;;;;3;
1942;1942;;;;;3;
1943;1943;;;;;3;
1944;1944;;;;;3;
1945;1945;;;;;3;
1946;1946;;;;;3;
1947;1947;;;;;3;
1948;1948;;;;;3;
1949;1949;;;;;3;
1950;1950;;;;;3;
1951;1951;;;;;3;
1952;1952;;;;;3;
1953;1953;;;;;2;
1954;1954;;;;;3;
1955;1955;;;;;3;
1956;1956;;;;;3;
1957;1957;;;;;3;
1958;1958;;;;;4;
1959;1959;;;;;3;
1960;1960;;;;;3;
1961;1961;;;;;4;
1962;1962;;;;;3;
1963;1963;;;;;3;
1964;1964;;;;;4;
1965;1965;;;;;4;
1966;1966;;;;;3;
1967;1967;;;;;4;
1968;1968;;;;;2;
1969;1969;;;;;4;
1970;1970;;;;;3;
1971;1971;;;;;3;
1972;1972;;;;;3;
1973;1973;;;;;3;
1974;1974;;;;;3;
1975;1975;;;;;4;
1976;1976;;;;;3;
1977;1977;;;;;3;
1978;1978;;;;;3;
1979;1979;;;;;3;
1980;1980;;;;;3;
1981;1981;;;;;4;
1982;1982;;;;;3;
1983;1983;;;;;3;
1984;1984;;;;;3;
1985;1985;;;;;4;
1986;1986;;;;;4;
1987;1987;;;;;3;
1988;1988;;;;;3;
1989;1989;;;;;3;
1990;1990;;;;;3;
1991;1991;;;;;3;
1992;1992;;;;;3;
1993;1993;;;;;3;
1994;1994;;;;;3;
1995;1995;;;;;3;
1996;1996;;;;;3;
1997;1997;;;;;4;
1998;1998;;;;;3;
1999;1999;;;;;3;
2000;2000;;;;;4;
2001;2001;;;;;3;
2002;2002;;;;;4;
2003;2003;;;;;4;
2004;2004;;;;;3;
2005;2005;;;;;3;
2006;2006;;;;;4;
2007;2007;;;;;4;
2008;2008;;;;;3;
2009;2009;;;;;4;
2010;2010;;;;;2;
2011;2011;;;;;4;
2012;2012;;;;;3;
2013;2013;;;;;3;
2014;2014;;;;;3;
2015;2015;;;;;3;
2016;2016;;;;;3;
2017;2017;;;;;3;
2018;2018;;;;;3;
2019;2019;;;;;3;
2020;2020;;;;;3;
2021;2021;;;;;3;
2022;2022;;;;;2;
2023;2023;;;;;5;
2024;2024;;;;;3;
2025;2025;;;;;2;
2026;2026;;;;;2;
2027;2027;;;;;3;
2028;2028;B. A. DOMINGUEZ;;;03.21-3-02;3;Agropecuária
2029;2029;;;;;2;
2030;2030;;;;;3;
2031;2031;ECOMARES AQUICULTURA LTDA;ECOMARES;;03.21-3-02;2;Agropecuária
2032;2032;;;;;3;
2033;2033;;;;;3;
2034;2034;;;;;3;
2035;2035;;;;;4;
2036;2036;;;;;3;
2037;2037;;;;;3;
2038;2038;;;;;4;
2039;2039;;;;;3;
2040;2040;;;;;3;
2041;2041;;;;;4;
2042;2042;;;;;3;
2043;2043;;;;;5;
2044;2044;;;;;5;
2045;2045;;;;;6;
2046;2046;;;;;5;
2047;2047;;;;;3;
2048;2048;;;;;5;
2049;2049;SOUSA E PESCADOS E CAMAROES LTDA - ME;SOUSA CAMAROES E PESCADOS;;03.21-3-02;4;
2050;2050;;;;;5;
2051;2051;G W G CARCINICULTURA LTDA;ENTRERIOS CAMAROES E PEIXES;;03.21-3-02;3;
2052;2052;;;;;6;
2053;2053;FRANK GOMES F FILHO CARCINICULTURA - ME;CAMARITA;;03.21-3-02;3;
2054;2054;;;;;4;
2055;2055;;;;;3;
2056;2056;;;;;3;
2057;2057;PESCOM SERVICOS & COMERCIO DE PESCADOS LTDA;PESCOM;;03.21-3-02;2;
2058;2058;J L L PEIXOTO;J PEIXOTO CAMAROES;;03.21-3-02;3;
2059;2059;FAZENDA ARRAIAL CULTIVO LTDA;FAZENDA ARRAIAL CULTIVO;;03.22-1-01;2;
2060;2060;;;;;4;
2061;2061;;;;;6;
2062;2062;FREITAS & RIBEIRO CARCINICULTURA LTDA-ME;ENTRERIOS;;03.21-3-02;4;
2063;2063;;;;;3;
2064;2064;;;;;4;
2065;2065;BOMAR MARICULTURA LTDA;BOMAR;;03.21-3-01;2;
2066;2066;;;;;2;
2067;2067;;;;;4;
2068;2068;;;;;5;
2069;2069;;;;;6;
2070;2070;;;;;4;
2071;2071;;;;;6;
2072;2072;;;;;3;
2073;2073;;;;;7;
2074;2074;;;;;5;
2075;2075;COMERCIAL IZA DE AQUICULTURA LTDA-ME;;;;4;
2076;2076;;;;;5;
2077;2077;;;;;8;
2078;2078;;;;;10;
2079;2079;;;;;3;
2080;2080;;;;;4;
2081;2081;;;;;4;
2082;2082;;;;;2;
2083;2083;;;;;1;
2084;2084;;;;;3;
2085;2085;;;;;5;
2086;2086;;;;;3;
2087;2087;;;;;5;
2088;2088;;;;;7;
2089;2089;;;;;5;
2090;2090;;;;;2;
2091;2091;;;;;4;
2092;2092;;;;;3;
2093;2093;;;;;3;
2094;2094;;;;;3;
2095;2095;;;;;3;
2096;2096;;;;;2;
2097;2097;;;;;2;
2098;2098;;;;;3;
2099;2099;;;;;3;
2100;2100;;;;;4;
2101;2101;;;;;4;
2102;2102;;;;;4;
2103;2103;;;;;4;
2104;2104;;;;;2;
2105;2105;;;;;4;
2106;2106;;;;;4;
2107;2107;;;;;4;
2108;2108;;;;;2;
2109;2109;;;;;4;
2110;2110;;;;;4;
2111;2111;;;;;4;
2112;2112;;;;;3;
2113;2113;;;;;4;
2114;2114;;;;;2;
2115;2115;;;;;4;
2116;2116;;;;;2;
2117;2117;;;;;4;
2118;2118;;;;;4;
2119;2119;;;;;4;
2120;2120;;;;;2;
2121;2121;;;;;4;
2122;2122;;;;;4;
2123;2123;;;;;4;
2124;2124;;;;;4;
2125;2125;;;;;4;
2126;2126;;;;;3;
2127;2127;;;;;3;
2128;2128;;;;;2;
2129;2129;;;;;4;
2130;2130;;;;;3;
2131;2131;;;;;3;
2132;2132;;;;;3;
2133;2133;;;;;3;
2134;2134;;;;;3;
2135;2135;;;;;15;
2136;2136;;;;;2;
2137;2137;;;;;3;
2138;2138;;;;;4;
2139;2139;;;;;2;
2140;2140;;;;;4;
2141;2141;;;;;2;
2142;2142;;;;;6;
2143;2143;;;;;3;
2144;2144;;;;;3;
2145;2145;;;;;7;
2146;2146;;;;;3;
2147;2147;;;;;2;
2148;2148;;;;;3;
2149;2149;;;;;2;
2150;2150;;;;;3;
2151;2151;;;;;6;
2152;2152;;;;;3;
2153;2153;;;;;2;
2154;2154;;;;;4;
2155;2155;;;;;2;
2156;2156;AGRICOLA FAMOSA LTDA AREA 2;FAMOSA;;;3;Agropecuária
2157;2157;;;;;4;
2158;2158;;;;;5;
2159;2159;;;;;3;
2160;2160;;;;;4;
2161;2161;;;;;4;
2162;2162;;;;;2;
2163;2163;;;;;2;
2164;2164;;;;;7;
2165;2165;;;;;3;
2166;2166;;;;;4;
2167;2167;;;;;3;
2168;2168;;;;;4;
2169;2169;;;;;2;
2170;2170;;;;;3;
2171;2171;;;;;3;
2172;2172;;;;;3;
2173;2173;;;;;3;
2174;2174;;;;;2;
2175;2175;;;;;2;
2176;2176;;;;;3;
2177;2177;AGRICOLA FAMOSA LTDA AREA 3;FAMOSA;;;2;Agropecuária
2178;2178;;;;;5;
2179;2179;;;;;3;
2180;2180;;;;;3;
2181;2181;;;;;4;
2182;2182;;;;;3;
2183;2183;;;;;3;
2184;2184;;;;;3;
2185;2185;;;;;3;
2186;2186;;;;;10;
2187;2187;;;;;2;
2188;2188;;;;;4;
2189;2189;;;;;4;
2190;2190;;;;;4;
2191;2191;;;;;3;
2192;2192;;;;;4;
2193;2193;;;;;4;
2194;2194;;;;;4;
2195;2195;;;;;5;
2196;2196;;;;;5;
2197;2197;;;;;5;
2198;2198;;;;;2;
2199;2199;;;;;2;
2200;2200;;;;;3;
2201;2201;;;;;5;
2202;2202;;;;;4;
2203;2203;;;;;4;
2204;2204;;;;;3;
2205;2205;;;;;5;
2206;2206;;;;;4;
2207;2207;;;;;12;
2208;2208;;;;;2;
2209;2209;;;;;3;
2210;2210;;;;;3;
2211;2211;;;;;3;
2212;2212;;;;;3;
2213;2213;;;;;3;
2214;2214;;;;;6;
2215;2215;;;;;4;
2216;2216;;;;;4;
2217;2217;;;;;5;
2218;2218;;;;;2;
2219;2219;;;;;3;
2220;2220;;;;;4;
2221;2221;;;;;2;
2222;2222;;;;;2;
2223;2223;;;;;5;
2224;2224;;;;;4;
2225;2225;;;;;3;
2226;2226;;;;;5;
2227;2227;;;;;3;
2228;2228;;;;;3;
2229;2229;;;;;3;
2230;2230;;;;;3;
2231;2231;;;;;3;
2232;2232;;;;;4;
2233;2233;;;;;2;
2234;2234;;;;;3;
2235;2235;Agropecuaria Vale do Castanhao LTDA;Agropecuaria Vale do Castanhao;;01.51-2-02;3;Agropecuária
2236;2236;;;;;4;
2237;2237;;;;;4;
2238;2238;;;;;2;
2239;2239;;;;;3;
2240;2240;;;;;4;
2241;2241;;;;;4;
2242;2242;;;;;2;
2243;2243;;;;;4;
2244;2244;;;;;2;
2245;2245;;;;;1;
2246;2246;;;;;2;
2247;2247;;;;;5;
2248;2248;;;;;2;
2249;2249;;;;;2;
2250;2250;;;;;3;
2251;2251;;;;;2;
2252;2252;;;;;5;
2253;2253;;;;;2;
2254;2254;;;;;3;
2255;2255;;;;;3;
2256;2256;;;;;3;
2257;2257;;;;;3;
2258;2258;;;;;2;
2259;2259;;;;;3;
2260;2260;;;;;2;
2261;2261;;;;;3;
2262;2262;;;;;3;
2263;2263;;;;;4;
2264;2264;;;;;3;
2265;2265;;;;;3;
2266;2266;;;;;3;
2267;2267;;;;;5;
2268;2268;;;;;2;
2269;2269;;;;;4;
2270;2270;;;;;2;
2271;2271;;;;;3;
2272;2272;;;;;4;
2273;2273;;;;;1;
2274;2274;;;;;4;
2275;2275;;;;;2;
2276;2276;;;;;3;
2277;2277;;;;;3;
2278;2278;;;;;2;
2279;2279;;;;;5;
2280;2280;;;;;2;
2281;2281;;;;;3;
2282;2282;;;;;4;
2283;2283;;;;;4;
2284;2284;;;;;4;
2285;2285;;;;;4;
2286;2286;;;;;2;
2287;2287;;;;;4;
2288;2288;;;;;3;
2289;2289;;;;;2;
2290;2290;;;;;2;
2291;2291;;;;;4;
2292;2292;;;;;4;
2293;2293;;;;;4;
2294;2294;;;;;5;
2295;2295;BAHAMA TRADING COMPANY LTDA;;;;2;Agropecuária
2296;2296;;;;;3;
2297;2297;;;;;4;
2298;2298;;;;;2;
2299;2299;;;;;4;
2300;2300;;;;;6;
2301;2301;;;;;8;
2302;2302;;;;;2;
2303;2303;;;;;4;
2304;2304;BAHAMA TRADING COMPANY LTDA;;;;3;Agropecuária
2305;2305;;;;;2;
2306;2306;;;;;2;
2307;2307;;;;;4;
2308;2308;;;;;2;
2309;2309;;;;;4;
2310;2310;;;;;3;
2311;2311;;;;;3;
2312;2312;;;;;2;
2313;2313;;;;;3;
2314;2314;;;;;3;
2315;2315;;;;;3;
2316;2316;;;;;4;
2317;2317;;;;;3;
2318;2318;;;;;2;
2319;2319;;;;;3;
2320;2320;;;;;2;
2321;2321;;;;;2;
2322;2322;;;;;4;
2323;2323;;;;;3;
2324;2324;;;;;2;
2325;2325;;;;;2;
2326;2326;;;;;4;
2327;2327;;;;;3;
2328;2328;;;;;3;
2329;2329;;;;;4;
2330;2330;;;;;2;
2331;2331;;;;;4;
2332;2332;;;;;6;
2333;2333;;;;;3;
2334;2334;THOMAS FRITZSCHE;MERIPOBO;;;3;Agropecuária
2335;2335;;;;;3;
2336;2336;;;;;3;
2337;2337;;;;;3;
2338;2338;;;;;3;
2339;2339;;;;;3;
2340;2340;;;;;2;
2341;2341;;;;;2;
2342;2342;;;;;3;
2343;2343;;;;;3;
2344;2344;;;;;3;
2345;2345;;;;;3;
2346;2346;;;;;3;
2347;2347;;;;;3;
2348;2348;;;;;4;
2349;2349;;;;;3;
2350;2350;;;;;3;
2351;2351;;;;;3;
2352;2352;;;;;3;
2353;2353;;;;;4;
2354;2354;;;;;3;
2355;2355;;;;;2;
2356;2356;;;;;4;
2357;2357;;;;;4;
2358;2358;AGRICOLA FAMOSA LTDA;FAMOSA;;;2;
2359;2359;;;;;4;
2360;2360;;;;;4;
2361;2361;;;;;4;
2362;2362;;;;;8;
2363;2363;;;;;3;
2364;2364;;;;;3;
2365;2365;;;;;4;
2366;2366;;;;;4;
2367;2367;;;;;4;
2368;2368;;;;;2;
2369;2369;;;;;3;
2370;2370;;;;;3;
2371;2371;;;;;4;
2372;2372;;;;;2;
2373;2373;;;;;3;
2374;2374;;;;;3;
2375;2375;;;;;4;
2376;2376;;;;;4;
2377;2377;;;;;3;
2378;2378;;;;;6;
2379;2379;;;;;3;
2380;2380;;;;;4;
2381;2381;;;;;5;
2382;2382;D DA SILVA MAURICIO CAMAROES LTDA;CAMARAO NOSSA FAZENDA;;03.22-1-02;2;
2383;2383;;;;;4;
2384;2384;;;;;5;
2385;2385;;;;;3;
2386;2386;A FREITAS MALVEIRA EIRELI;;;3.21-3-02;3;
2387;2387;H DANTAS CAVALCANTE - ME;;;03.21-3-02;3;Agropecuária
2388;2388;;;;;2;
2389;2389;;;;;3;
2390;2390;;;;;2;
2391;2391;ECOMARES AQUICULTURA LTDA;ECOMARES;;03.21-3-02;4;Agropecuária
2392;2392;;;;;3;
2393;2393;F M F DE FREITAS - ME;MIGUEL PEREIRA;;03.21-3-02;4;
2394;2394;;;;;5;
2395;2395;;;;;4;
2396;2396;;;;;4;
2397;2397;;;;;7;
2398;2398;;;;;10;
2399;2399;;;;;8;
2400;2400;;;;;5;
2401;2401;;;;;4;
2402;2402;;;;;4;
2403;2403;;;;;3;
2404;2404;;;;;6;
2405;2405;;;;;3;
2406;2406;AGROCOURA AGROPECUARIA LTDA;AGROCOURA AGROPECUARIA;;;4;
2407;2407;;;;;4;
2408;2408;;;;;3;
2409;2409;;;;;5;
2410;2410;;;;;4;
2411;2411;;;;;6;
2412;2412;FRANCISCO WELLINGTON SANTIAGO;;;03.22-1-02;2;
2413;2413;;;;;5;
2414;2414;;;;;5;
2415;2415;;;;;6;
2416;2416;;;;;4;
2417;2417;;;;;4;
2418;2418;GMM PRODUCAO E EXPORTACAO DE CAMARAO LTDA;GMM CAMARAO;;03.21-3-02;2;Agropecuária
2419;2419;;;;;4;
2420;2420;V H DE OLIVEIRA CRIACAO DE CAMAROES SOCIEDADE LTDA;CRIACAO DE CAMARAO O VANVAN;;03.21-3-02;2;Agropecuária
2421;2421;;;;;3;
2422;2422;;;;;3;
2423;2423;;;;;3;
2424;2424;SANTA LUZIA AGROPECUARIA LTDA;SANTA LUZIA AGROPECUARIA;;03.21-3-02;3;Agropecuária
2425;2425;;;;;3;
2426;2426;;;;;3;
2427;2427;;;;;4;
2428;2428;LAR PRODUCAO E COMERCIALIZACAO DE PESCADOS LTDA;;;03.21-3-02;4;Agropecuária
2429;2429;;;;;4;
2430;2430;;;;;3;
2431;2431;;;;;4;
2432;2432;;;;;2;
2433;2433;;;;;3;
2434;2434;;;;;3;
2435;2435;;;;;4;
2436;2436;;;;;3;
2437;2437;;;;;4;
2438;2438;VANNAMAR COMÉRCIO DE CAMARÕES IMPORTAÇÃO E EXPORTAÇÃO LTDA;;;;3;Agropecuária
2439;2439;;;;;5;
2440;2440;L. S. CAMINHA;AGRICOLA CAMPO LIMPO;;03.21-3-02;3;Agropecuária
2441;2441;;;;;4;
2442;2442;;;;;3;
2443;2443;;;;;4;
2444;2444;;;;;4;
2445;2445;;;;;5;
2446;2446;;;;;3;
2447;2447;;;;;3;
2448;2448;;;;;4;
2449;2449;;;;;4;
2450;2450;;;;;2;
2451;2451;;;;;3;
2452;2452;;;;;3;
2453;2453;F ELDIO ALVES FILHO;;;0.32-1-30;4;Agropecuária
2454;2454;;;;;3;
2455;2455;;;;;4;
2456;2456;;;;;2;
2457;2457;;;;;2;
2458;2458;A M V PESCADOS LTDA;;;;2;Agropecuária
2459;2459;;;;;3;
2460;2460;;;;;3;
2461;2461;;;;;4;
2462;2462;;;;;3;
2463;2463;;;;;4;
2464;2464;Aquanorte Aquicultura LTDA;Aquanorte Alevinos;;0.32-2-10;4;Agropecuária
2465;2465;;;;;3;
2466;2466;;;;;2;
2467;2467;;;;;2;
2468;2468;;;;;3;
2469;2469;;;;;3;
2470;2470;;;;;5;
2471;2471;;;;;3;
2472;2472;;;;;2;
2473;2473;;;;;1;
2474;2474;;;;;3;
2475;2475;;;;;4;
2476;2476;;;;;1;
2477;2477;;;;;6;
2478;2478;;;;;5;
2479;2479;;;;;4;
2480;2480;;;;;3;
2481;2481;;;;;4;
2482;2482;;;;;2;
2483;2483;;;;;1;
2484;2484;;;;;4;
2485;2485;;;;;5;
2486;2486;;;;;3;
2487;2487;;;;;3;
2488;2488;J S DE S MENDES NEGREIROS;;;;2;Agropecuária
2489;2489;DEUSA MARIA S S BANDEIRA LTDA;;;;2;Agropecuária
2490;2490;;;;;2;
2491;2491;;;;;3;
2492;2492;;;;;3;
2493;2493;;;;;1;
2494;2494;;;;;1;
2495;2495;;;;;2;
2496;2496;;;;;2;
2497;2497;;;;;2;
2498;2498;;;;;3;
2499;2499;;;;;3;
2500;2500;;;;;2;
2501;2501;;;;;4;
2502;2502;;;;;4;
2503;2503;;;;;4;
2504;2504;E X RIBEIRO-ME;;;;4;Agropecuária
2505;2505;;;;;3;
2506;2506;;;;;3;
2507;2507;;;;;3;
2508;2508;;;;;5;
2509;2509;;;;;4;
2510;2510;;;;;4;
2511;2511;;;;;2;
2512;2512;;;;;1;
2513;2513;;;;;2;
2514;2514;;;;;3;
2515;2515;;;;;3;
2516;2516;;;;;4;
2517;2517;;;;;5;
2518;2518;;;;;5;
2519;2519;;;;;4;
2520;2520;;;;;4;
2521;2521;;;;;4;
2522;2522;;;;;4;
2523;2523;;;;;2;
2524;2524;;;;;2;
2525;2525;;;;;2;
2526;2526;;;;;2;
2527;2527;;;;;2;
2528;2528;;;;;4;
2529;2529;;;;;3;
2530;2530;;;;;3;
2531;2531;;;;;4;
2532;2532;;;;;4;
2533;2533;;;;;3;
2534;2534;;;;;3;
2535;2535;;;;;3;
2536;2536;;;;;2;
2537;2537;;;;;2;
2538;2538;;;;;3;
2539;2539;;;;;4;
2540;2540;;;;;3;
2541;2541;;;;;2;
2542;2542;;;;;4;
2543;2543;;;;;3;
2544;2544;;;;;2;
2545;2545;;;;;2;
2546;2546;;;;;4;
2547;2547;;;;;3;
2548;2548;;;;;3;
2549;2549;;;;;3;
2550;2550;;;;;2;
2551;2551;;;;;2;
2552;2552;;;;;3;
2553;2553;;;;;3;
2554;2554;;;;;3;
2555;2555;;;;;3;
2556;2556;;;;;2;
2557;2557;;;;;3;
2558;2558;;;;;3;
2559;2559;;;;;5;
2560;2560;;;;;3;
2561;2561;;;;;4;
2562;2562;;;;;3;
2563;2563;;;;;3;
2564;2564;;;;;3;
2565;2565;;;;;2;
2566;2566;;;;;3;
2567;2567;;;;;4;
2568;2568;;;;;5;
2569;2569;;;;;3;
2570;2570;;;;;4;
2571;2571;;;;;4;
2572;2572;;;;;4;
2573;2573;;;;;4;
2574;2574;M DOMICE DE OLIVEIRA ME;;;;;Agropecuária
2575;2575;;;;;;
2576;2576;;;;;;
2577;2577;;;;;;
2578;2578;DO VALE PRESTAÇÕES DE SERVIÇO-LTDA;;;;;
2579;2579;;;;;;
2580;2580;;;;;;
2581;2581;;;;;;
2582;2582;L EUDIBERTO DE CARVALHO FILHO-ME;;;;;Agropecuária
2583;2583;;;;;;
2584;2584;;;;;;
2585;2585;;;;;;
2586;2586;AQUALUST JUVENIL DE POS LARVAS LTDA ME;;;;;Agropecuária
2587;2587;;;;;;
2588;2588;POTYLAPIA AQUICULTURA LTDA;;;;;Agropecuária
2589;2589;AGROPAULO AGROINDUSTRIAL S.A;;;;;Agropecuária
2590;2590;;;;;;
2591;2591;;;;;;
2592;2592;;;;;;
2593;2593;;;;;;
