ID;G0100;G0101;G0102;G0103;G0104;G0105;G0106;G0108;G0110;G0111;G0112;G0113
1;;;;;;;;;Sem filtro;;;
2;;;;;;;;;Sem filtro;;;
3;;;;;;;;;Sem filtro;;;
4;;;;;;;;;Sem filtro;;;
5;;;;;;;;;Sem filtro;;;
6;;;;;;;;;Sem filtro;;;
7;;;;;;;;;Sem filtro;;;
8;;;;;;;;;Sem filtro;;;
9;;;;;;;;;Sem filtro;;;
10;Poço Tubular;70.00;1.00;12.00;;;;;Sem filtro;;PVC;
11;;;;;;;;;Sem filtro;;;
12;;;;;;;;;Sem filtro;;;
13;;;;;;;;;Sem filtro;;;
14;Poço Tubular;60.00;1.00;12.00;;;;;Sem filtro;;;
15;;;;;;;;;Sem filtro;;;
16;Poço Tubular;45.00;1.00;15.00;;;;;Sem filtro;;Plástico PVC;
17;;;;;;;;;Sem filtro;;;
18;;;;;;;;;Sem filtro;;;
19;;;;;;;;;Sem filtro;;;
20;;;;;;;;;Sem filtro;;;
21;Poço Tubular;75.00;1.5;15.00;;;;;Sem filtro;;Plástico PVC;
22;;;;;;;;;Sem filtro;;;
23;;;;;;;;;Sem filtro;;;
24;;;;;;;;;Sem filtro;;;
25;;;;;;;;;Sem filtro;;;
26;Poço Tubular;100.00;1.00;15.00;;;;;Sem filtro;;;
27;;;;;;;;;Sem filtro;;;
28;;;;;;;;;Sem filtro;;;
29;;;;;;;;;Sem filtro;;;
30;;;;;;;;;Sem filtro;;;
31;;;;;;;;;Sem filtro;;;
32;;;;;;;;;Sem filtro;;;
33;;;;;;;;;Sem filtro;;;
34;;;;;;;;;Sem filtro;;;
35;;;;;;;;;;;;
36;;;;;;;;;Sem filtro;;;
37;;;;;;;;;Sem filtro;;;
38;;;;;;;;;Sem filtro;;;
39;;;;;;;;;Sem filtro;;;
40;;;;;;;;;Sem filtro;;;
41;;;;;;;;;Sem filtro;;;
42;;;;;;;;;Sem filtro;;;
43;;;;;;;;;Sem filtro;;;
44;;;;;;;;;Sem filtro;;;
45;;;;;;;;;Sem filtro;;;
46;;;;;;;;;Sem filtro;;;
47;;;;;;;;;Sem filtro;;;
48;;;;;;;;;Sem filtro;;;
49;;;;;;;;;Sem filtro;;;
50;;;;;;;;;Sem filtro;;;
51;;;;;;;;;Sem filtro;;;
52;;;;;;;;;Sem filtro;;;
53;;;;;;;;;Sem filtro;;;
54;;;;;;;;;Sem filtro;;;
55;;;;;;;;;Sem filtro;;;
56;;;;;;;;;Sem filtro;;;
57;Poço Tubular;80.00;1.00;20.00;;;;;Sem filtro;;;
58;Poço Tubular;70.00;1.00;12.00;;;;;Sem filtro;;;
59;;;;;;;;;Sem filtro;;;
60;;;;;;;;;Sem filtro;;;
61;;;;;;;;;Sem filtro;;;
62;;;;;;;;;Sem filtro;;;
63;;;;;;;;;Sem filtro;;;
64;;;;;;;;;Sem filtro;;;
65;;;;;;;;;Sem filtro;;;
66;;;;;;;;;Sem filtro;;;
67;;;;;;;;;Sem filtro;;;
68;;;;;;;;;Sem filtro;;;
69;;;;;;;;;Sem filtro;;;
70;;;;;;;;;Sem filtro;;;
71;;;;;;;;;Sem filtro;;;
72;;;;;;;;;Sem filtro;;;
73;;;;;;;;;Sem filtro;;;
74;;;;;;;;;Sem filtro;;;
75;;;;;;;;;Sem filtro;;;
76;;;;;;;;;Sem filtro;;;
77;;;;;;;;;Sem filtro;;;
78;;;;;;;;;Sem filtro;;;
79;;;;;;;;;Sem filtro;;;
80;Poço Escavado-Cacimba;5.00;0.3;40.00;;;;;Sem filtro;;;
81;;;;;;;;;Sem filtro;;;
82;;;;;;;;;Sem filtro;;;
83;;;;;;;;;Sem filtro;;;
84;;;;;;;;;Sem filtro;;;
85;;;;;;;;;Sem filtro;;;
86;;;;;;;;;Sem filtro;;;
87;;;;;;;;;Sem filtro;;;
88;;;;;;;;;Sem filtro;;;
89;;;;;;;;;Sem filtro;;;
90;;;;;;;;;Sem filtro;;;
91;;;;;;;;;Sem filtro;;;
92;;;;;;;;;Sem filtro;;;
93;;;;;;;;;Sem filtro;;;
94;;;;;;;;;Sem filtro;;;
95;;;;;;;;;Sem filtro;;;
96;;;;;;;;;Sem filtro;;;
97;;;;;;;;;Sem filtro;;;
98;;;;;;;;;Sem filtro;;;
99;;;;;;;;;Sem filtro;;;
100;;;;;;;;;Sem filtro;;;
101;;;;;;;;;;;;
102;;;;;;;;;;;;
103;Poço Escavado-Cacimba;10.00;0.5;120.00;;;;;;;;
104;Poço Tubular;10.00;0.5;15.00;1.00;10.00;;;;8;Plástico PVC;
105;Poço Tubular;10.00;0.5;8.00;;;;;;8;Plástico PVC;
106;;;;;;;;;;;;
107;;;;;;;;;;;;
108;;;;;;;;;;;;
109;Poço Escavado-Cacimba;12.00;0.5;;;;;;;;;
110;;;;;;;;;;;;
111;;;;;;;;;;;;
112;;;;;;;;;;;;
113;Poço Escavado-Cacimba;;;12.00;1.00;10.00;;;PVC;;Plástico PVC;
114;;;;;;;;;;;;
115;;;;;;;;;;;;
116;;10.00;0.5;;;;;;;;;
117;;;;;;;;;;;;
118;;;;;;;;;;;;
119;;;;;;;;;;;;
120;;;;;;;;;;;;
121;;;;;;;;;;;;
122;;;;;;;;;;;;
123;;;;;;;;;;;;
124;;;;;;;;;;;;
125;;;;;;;;;;;;
126;;;;;;;;;;;;
127;;;;;;;;;;;;
128;;;;;;;;;;;;
129;;;;;;;;;;;;
130;;;;;;;;;;;;
131;;;;;;;;;;;;
132;;;;;;;;;;;;
133;;;;;;;;;;;;
134;;;;;;;;;;;;
135;;;;;;;;;;;;
136;;;;;;;;;;;;
137;;;;;;;;;;;;
138;Poço Tubular;10.00;0.5;8.00;1.00;10.00;;;;8;Plástico PVC;
139;;;;;;;;;;;;
140;;;;;;;;;;;;
141;;;;;;;;;;;;
142;;;;;;;;;;;;
143;;;;;;;;;;;;
144;;;;;;;;;;;;
145;;;;;;;;;;;;
146;;;;;;;;;;;;
147;;;;;;;;;;;;
148;;;;;;;;;;;;
149;;;;;;;;;;;;
150;;;;;;;;;;;;
151;;;;;;;;;;;;
152;Poço Tubular;9.00;0.7;8.00;4.00;9.00;;;PVC;8;PVC;
153;;;;;;;;;;;;
154;;;;;;;;;;;;
155;;;;;;;;;;;;
156;;;;;;;;;;;;
157;Poço Tubular;9.00;0.7;8.00;4.00;9.00;;;PVC;;Plástico PVC;
158;Poço Escavado-Cacimba;6.00;1.00;3.00;;;01/07/1992;;;;;
159;Poço Escavado-Cacimba;12.00;6.00;;;;;;;;;
160;Poço Escavado-Cacimba;6.00;1.5;3.00;;;;;;;;
161;Poço Escavado-Cacimba;6.00;1.00;3.00;;;;;;;;
162;;;;;;;;;;;;
163;Poço Escavado-Cacimba;6.00;;;;;;;;;;
164;;;;;;;;;;;;
165;;;;;;;;;;;;
166;Poço Escavado-Cacimba;6.00;1.00;2.5;;;;;;;;
167;Poço Escavado-Cacimba;15.00;1.00;1.5;;;;;;;;
168;Poço Escavado-Cacimba;13.00;1.5;2.00;;;08/08/2002;;;;;
169;Poço Escavado-Cacimba;6.00;1.00;3.00;;;;;;;;
170;Poço Escavado-Cacimba;8.00;1.00;4.00;;;01/10/1992;;;;;
171;Poço Escavado-Cacimba;12.00;1.00;1.5;;;;;;;;
172;Poço Escavado-Cacimba;11.00;1.00;2.5;;;02/04/2002;;;;;
173;Poço Tubular;9.00;1.5;1.5;;;01/12/2017;;;;;
174;Poço Escavado-Cacimba;11.00;1.00;2.5;;;09/09/1999;;;;;
175;Poço Escavado-Cacimba;7.00;1.00;2.5;;;;;;;;
176;Poço Escavado-Cacimba;6.00;1.5;3.00;;;02/07/1997;;;;;
177;Poço Escavado-Cacimba;14.00;1.00;3.00;;;01/05/1992;;;;;
178;;;;;;;;;;;;
179;Poço Escavado-Cacimba;5.00;1.5;2.00;;;01/06/2005;;;;;
180;;;;;;;;;;;;
181;;;;;;;;;;;;
182;Poço Escavado-Cacimba;12.00;1.5;3.00;;;;;;;;
183;Poço Escavado-Cacimba;8.00;1.2;3.00;;;;;;;;
184;;;;;;;;;;;;
185;Poço Escavado-Cacimba;7.5;;;;;;;;;;
186;Poço Escavado-Cacimba;4.00;1.00;1.5;;;;;;;;
187;Poço Escavado-Cacimba;6.00;3.00;;;;;;;;;
188;Poço Escavado-Cacimba;8.00;1.00;3.00;;;;;;;;
189;;;;;;;;;;;;
190;Poço Escavado-Cacimba;12.00;1.00;4.00;;;;;;;;
191;Poço Escavado-Cacimba;8.00;1.00;;;;;;;;;
192;Poço Escavado-Cacimba;5.00;;;;;;;;;;
193;Poço Escavado-Cacimba;6.00;1.00;;;;;;;;;
194;Poço Escavado-Cacimba;6.00;;;;;;;;;;
195;Poço Escavado-Cacimba;3.00;1.00;1.5;;;;;;;;
196;Poço Escavado-Cacimba;6.00;1.00;4.5;;;;;;;;
197;;;;;;;;;;;;
198;;;;;;;;;;;;
199;;;;;;;;;;;;
200;;;;;;;;;;;;
201;;;;;;;;;;;;
202;;;;;;;;;;;;
203;;;;;;;;;;;;
204;;;;;;;;;;;;
205;;;;;;;;;;;;
206;Poço Escavado-Cacimba;6.00;1.00;5.00;;;;;;;;
207;Poço Escavado-Cacimba;16.00;1.00;2.00;;;;;;;;
208;Poço Escavado-Cacimba;6.00;1.00;;;;;;;;;
209;;;;;;;;;;;;
210;Poço Tubular;10.00;;;;;;;;;;
211;;;;;;;;;;;;
212;;;;;;;;;;;;
213;Poço Escavado-Cacimba;10.00;;;;;;;;;;
214;;;;;;;;;;;;
215;;;;;;;;;Sem filtro;;;
216;;;;;;;;;Sem filtro;;;
217;;;;;;;;;Sem filtro;;;
218;;;;;;;;;Sem filtro;;;
219;;;;;;;;;Sem filtro;;;
220;;;;;;;;;Sem filtro;;;
221;;;;;;;;;Sem filtro;;;
222;;;;;;;;;Sem filtro;;;
223;;;;;;;;;Sem filtro;;;
224;;;;;;;;;Sem filtro;;;
225;;;;;;;;;Sem filtro;;;
226;;;;;;;;;Sem filtro;;;
227;;;;;;;;;Sem filtro;;;
228;;;;;;;;;Sem filtro;;;
229;;;;;;;;;Sem filtro;;;
230;;;;;;;;;Sem filtro;;;
231;;;;;;;;;Sem filtro;;;
232;;;;;;;;;Sem filtro;;;
233;;;;;;;;;Sem filtro;;;
234;;;;;;;;;Sem filtro;;;
235;;;;;;;;;Sem filtro;;;
236;;;;;;;;;Sem filtro;;;
237;;;;;;;;;Sem filtro;;;
238;;;;;;;;;Sem filtro;;;
239;;;;;;;;;Sem filtro;;;
240;;;;;;;;;Sem filtro;;;
241;;;;;;;;;Sem filtro;;;
242;;;;;;;;;Sem filtro;;;
243;;;;;;;;;Sem filtro;;;
244;;;;;;;;;Sem filtro;;;
245;;;;;;;;;Sem filtro;;;
246;;;;;;;;;Sem filtro;;;
247;;;;;;;;;Sem filtro;;;
248;;;;;;;;;Sem filtro;;;
249;;;;;;;;;Sem filtro;;;
250;;;;;;;;;Sem filtro;;;
251;;;;;;;;;Sem filtro;;;
252;;;;;;;;;Sem filtro;;;
253;;;;;;;;;Sem filtro;;;
254;;;;;;;;;Sem filtro;;;
255;;;;;;;;;Sem filtro;;;
256;;;;;;;;;Sem filtro;;;
257;;;;;;;;;Sem filtro;;;
258;;;;;;;;;Sem filtro;;;
259;;;;;;;;;Sem filtro;;;
260;;;;;;;;;Sem filtro;;;
261;;;;;;;;;Sem filtro;;;
262;;;;;;;;;Sem filtro;;;
263;;;;;;;;;Sem filtro;;;
264;;;;;;;;;Sem filtro;;;
265;;;;;;;;;Sem filtro;;;
266;;;;;;;;;Sem filtro;;;
267;;;;;;;;;Sem filtro;;;
268;;;;;;;;;Sem filtro;;;
269;;;;;;;;;Sem filtro;;;
270;;;;;;;;;Sem filtro;;;
271;;;;;;;;;Sem filtro;;;
272;;;;;;;;;Sem filtro;;;
273;;;;;;;;;Sem filtro;;;
274;;;;;;;;;Sem filtro;;;
275;Poço Escavado-Cacimba;10.00;;;;;;;Sem filtro;;;
276;;;;;;;;;Sem filtro;;;
277;;;;;;;;;Sem filtro;;;
278;;;;;;;;;Sem filtro;;;
279;Poço Tubular;90.00;0.5;;;;11/30/2018;;PVC;;Plástico PVC;
280;Poço Escavado-Cacimba;8.00;1.00;;;;;;Sem filtro;;;
281;Poço Tubular;50.00;1.00;15.00;;;;;Sem filtro;;Plástico PVC;
282;Poço Tubular;60.00;1.00;;;;;;PVC;;Plástico PVC;Tubo auxiliar de medição de nível
283;Poço Tubular;50.00;1.00;15.00;;;;;Sem filtro;;Plástico PVC;
284;Poço Tubular;95.00;1.00;1.5;;;10/17/2013;;PVC;;Plástico PVC;
285;Poço Tubular;35.00;1.00;150.00;;;;;Sem filtro;;Plástico PVC;
286;Poço Tubular;70.00;1.00;;;;;;Sem filtro;1.5;Plástico PVC;
287;Poço Tubular;80.00;1.00;1.5;;;11/14/2019;;Sem filtro;;Plástico PVC;
288;Poço Tubular;77.00;0.5;1.5;;;07/12/2019;;Sem filtro;;Plástico PVC;
289;Poço Tubular;60.00;1.00;;;;;;Sem filtro;;;
290;;;;;;;;;Sem filtro;;;
291;Poço Escavado-Cacimba;12.00;;;;;08/12/2018;;Sem filtro;;Plástico PVC;
292;;;;;;;;;Sem filtro;;;
293;Poço Tubular;70.00;1.00;12.00;;;08/12/2019;;PVC;1.5;Plástico PVC;
294;Poço Tubular;80.00;1.00;12.00;;;;;Sem filtro;;;
295;Poço Tubular;80.00;1.00;12.00;;;;;Sem filtro;;Plástico PVC;
296;Poço Tubular;30.00;1.00;12.00;;;;;PVC;;Plástico PVC;
297;Poço Escavado-Cacimba;4.00;1.00;300.00;;;;;PVC;;PVC;
298;Poço Tubular;80.00;1.00;12.00;;;;;Sem filtro;;;
299;Poço Escavado-Cacimba;3.00;1.00;12.00;;;;;Sem filtro;;;
300;;;;;;;;;Sem filtro;;;
301;Poço Escavado-Cacimba;15.00;1.00;;;;;;Sem filtro;;;
302;Poço Escavado-Cacimba;5.00;1.00;;;;;;Sem filtro;;;
303;Poço Escavado-Cacimba;10.00;1.00;;;;;;Sem filtro;;;
304;Poço Escavado-Cacimba;10.00;1.00;;;;;;Sem filtro;;;
305;;;;;;;;;Sem filtro;;;
306;;;;;;;;;Sem filtro;;;
307;;;;;;;;;Sem filtro;;;
308;;;;;;;;;Sem filtro;;;
309;;;;;;;;;Sem filtro;;;
310;;;;;;;;;Sem filtro;;;
311;;;;;;;;;Sem filtro;;;
312;;;;;;;;;Sem filtro;;;
313;;;;;;;;;Sem filtro;;;
314;;;;;;;;;Sem filtro;;;
315;;;;;;;;;Sem filtro;;;
316;;;;;;;;;Sem filtro;;;
317;;;;;;;;;Sem filtro;;;
318;;;;;;;;;Sem filtro;;;
319;;;;;;;;;Sem filtro;;;
320;;;;;;;;;Sem filtro;;;
321;;;;;;;;;Sem filtro;;;
322;;;;;;;;;Sem filtro;;;
323;;;;;;;;;Sem filtro;;;
324;;;;;;;;;Sem filtro;;;
325;;;;;;;;;Sem filtro;;;
326;;;;;;;;;Sem filtro;;;
327;;;;;;;;;Sem filtro;;;
328;;;;;;;;;Sem filtro;;;
329;;;;;;;;;Sem filtro;;;
330;;;;;;;;;Sem filtro;;;
331;;;;;;;;;Sem filtro;;;
332;;;;;;;;;Sem filtro;;;
333;;;;;;;;;Sem filtro;;;
334;;;;;;;;;Sem filtro;;;
335;;;;;;;;;Sem filtro;;;
336;;;;;;;;;Sem filtro;;;
337;;;;;;;;;Sem filtro;;;
338;;;;;;;;;Sem filtro;;;
339;;;;;;;;;Sem filtro;;;
340;;;;;;;;;Sem filtro;;;
341;;;;;;;;;Sem filtro;;;
342;;;;;;;;;Sem filtro;;;
343;;;;;;;;;Sem filtro;;;
344;;;;;;;;;Sem filtro;;;
345;;;;;;;;;Sem filtro;;;
346;;;;;;;;;Sem filtro;;;
347;;;;;;;;;Sem filtro;;;
348;;;;;;;;;Sem filtro;;;
349;;;;;;;;;Sem filtro;;;
350;;;;;;;;;Sem filtro;;;
351;;;;;;;;;Sem filtro;;;
352;Poço Tubular;60.00;0.6;7.00;;;;;Sem filtro;6;Plástico PVC;
353;;;;;;;;;Sem filtro;;;
354;;;;;;;;;Sem filtro;;;
355;;;;;;;;;Sem filtro;;;
356;;;;;;;;;Sem filtro;;;
357;;;;;;;;;Sem filtro;;;
358;;;;;;;;;Sem filtro;;;
359;;;;;;;;;Sem filtro;;;
360;;;;;;;;;Sem filtro;;;
361;;;;;;;;;Sem filtro;;;
362;;;;;;;;;Sem filtro;;;
363;;;;;;;;;Sem filtro;;;
364;;;;;;;;;Sem filtro;;;
365;;;;;;;;;Sem filtro;;;
366;;;;;;;;;Sem filtro;;;
367;;;;;;;;;Sem filtro;;;
368;;;;;;;;;Sem filtro;;;
369;;;;;;;;;Sem filtro;;;
370;;;;;;;;;Sem filtro;;;
371;;;;;;;;;Sem filtro;;;
372;;;;;;;;;Sem filtro;;;
373;;;;;;;;;Sem filtro;;;
374;;;;;;;;;Sem filtro;;;
375;;;;;;;;;Sem filtro;;;
376;;;;;;;;;Sem filtro;;;
377;;;;;;;;;Sem filtro;;;
378;;;;;;;;;Sem filtro;;;
379;;;;;;;;;Sem filtro;;;
380;;;;;;;;;Sem filtro;;;
381;;;;;;;;;Sem filtro;;;
382;;;;;;;;;Sem filtro;;;
383;;;;;;;;;Sem filtro;;;
384;;;;;;;;;Sem filtro;;;
385;Poço Escavado-Cacimba;4.00;;;;;;;Sem filtro;;;
386;Poço Escavado-Cacimba;4.00;;;;;;;Sem filtro;;;
387;Poço Escavado-Cacimba;4.00;;;;;;;Sem filtro;;;
388;Poço Escavado-Cacimba;4.00;;;;;;;Sem filtro;;;
389;Poço Escavado-Cacimba;6.00;;;;;;;Sem filtro;;;
390;Poço Escavado-Cacimba;6.00;;;;;;;Sem filtro;;;
391;Poço Escavado-Cacimba;6.00;;;;;;;Sem filtro;;;
392;;;;;;;;;Sem filtro;;;
393;;;;;;;;;Sem filtro;;;
394;;;;;;;;;Sem filtro;;;
395;;;;;;;;;Sem filtro;;;
396;Poço Escavado-Cacimba;2.00;;;;;;;Sem filtro;;;
397;Poço Escavado-Cacimba;8.00;;;;;;;Sem filtro;;;
398;;;;;;;;;Sem filtro;;;
399;Poço Escavado-Cacimba;6.00;;;;;;;Sem filtro;;;
400;;;;;;;;;Sem filtro;;;
401;Poço Escavado-Cacimba;10.00;1.5;2.00;;;;;Sem filtro;;;
402;Poço Escavado-Cacimba;8.00;;1.00;;;;;Sem filtro;;;
403;;;;;;;;;Sem filtro;;;
404;Poço Escavado-Cacimba;13.00;1.5;2.00;;;;;Sem filtro;;;
405;;;;;;;;;Sem filtro;;;
406;;;;;;;;;Sem filtro;;;
407;Poço Escavado-Cacimba;13.00;1.00;1.5;;;;;Sem filtro;;;
408;Poço Escavado-Cacimba;8.00;;;;;;;Sem filtro;;;
409;Poço Escavado-Cacimba;9.00;;3.00;;;;;Sem filtro;;;
410;;;;;;;;;Sem filtro;;;
411;Poço Escavado-Cacimba;5.00;;;;;;;Sem filtro;;;
412;;;;;;;;;Sem filtro;;;
413;;;;;;;;;Sem filtro;;;
414;;;;;;;;;Sem filtro;;;
415;;;;;;;;;Sem filtro;;;
416;;;;;;;;;Sem filtro;;;
417;;;;;;;;;Sem filtro;;;
418;;;;;;;;;Sem filtro;;;
419;;;;;;;;;Sem filtro;;;
420;;;;;;;;;Sem filtro;;;
421;;;;;;;;;Sem filtro;;;
422;;;;;;;;;Sem filtro;;;
423;;;;;;;;;Sem filtro;;;
424;;;;;;;;;Sem filtro;;;
425;;;;;;;;;Sem filtro;;;
426;Poço Escavado-Cacimba;8.00;;;;;;;Sem filtro;;;
427;;;;;;;;;Sem filtro;;;
428;Poço Escavado-Cacimba;8.00;;;;;;;Sem filtro;;;
429;;;;;;;;;Sem filtro;;;
430;;;;;;;;;Sem filtro;;;
431;;;;;;;;;Sem filtro;;;
432;;;;;;;;;Sem filtro;;;
433;;;;;;;;;Sem filtro;;;
434;;;;;;;;;Sem filtro;;;
435;;;;;;;;;Sem filtro;;;
436;;;;;;;;;Sem filtro;;;
437;;;;;;;;;Sem filtro;;;
438;;;;;;;;;Sem filtro;;;
439;;;;;;;;;Sem filtro;;;
440;;;;;;;;;Sem filtro;;;
441;;;;;;;;;Sem filtro;;;
442;;;;;;;;;Sem filtro;;;
443;;;;;;;;;Sem filtro;;;
444;;;;;;;;;;;;
445;;;;;;;;;;;;
446;;;;;;;;;;;;
447;;;;;;;;;;;;
448;;;;;;;;;;;;
449;;;;;;;;;;;;
450;;;;;;;;;;;;
451;;;;;;;;;;;;
452;;;;;;;;;;;;
453;;;;;;;;;;;;
454;;;;;;;;;;;;
455;;;;;;;;;;;;
456;;;;;;;;;;;;
457;Poço Escavado-Cacimba;8.00;;;;;;;;;;
458;;;;;;;;;;;;
459;;;;;;;;;;;;
460;;;;;;;;;;;;
461;Poço Escavado-Cacimba;6.00;;;;;;;;;;
462;;;;;;;;;;;;
463;;;;;;;;;;;;
464;;;;;;;;;;;;
465;;;;;;;;;;;;
466;;;;;;;;;;;;
467;;;;;;;;;;;;
468;;;;;;;;;;;;
469;Poço Escavado-Cacimba;5.00;;;;;;;;;;
470;;;;;;;;;;;;
471;;;;;;;;;;;;
472;;;;;;;;;;;;
473;;;;;;;;;;;;
474;;;;;;;;;;;;
475;;;;;;;;;;;;
476;;;;;;;;;;;;
477;;;;;;;;;;;;
478;;;;;;;;;;;;
479;;;;;;;;;;;;
480;;;;;;;;;;;;
481;Poço Tubular;;1.00;;;;;;;;;
482;;;;;;;;;;;;
483;Poço Tubular;70.00;0.5;10.00;;;;;Sem filtro;;Plástico PVC;
484;;;;;;;;;;;;
485;;;;;;;;;;;;
486;;;;;;;;;;;;
487;;;;;;;;;;;;
488;;;;;;;;;;;;
489;;;;;;;;;;;;
490;;;;;;;;;;;;
491;;;;;;;;;;;;
492;;;;;;;;;;;;
493;;;;;;;;;;;;
494;Poço Tubular;70.00;1.00;;;;;;;;;
495;;;;;;;;;;;;
496;;;;;;;;;;;;
497;Poço Tubular;58.00;1.00;;;;;;;;;
498;Poço Tubular;58.00;1.00;4.00;;;;;;;;
499;;;;;;;;;;;;
500;Poço Tubular;130.00;1.00;;;;01/10/2022;;;;;
501;;;;;;;;;;;;
502;;;;;;;;;;;;
503;;;;;;;;;;;;
504;;;;;;;;;;;;
505;;;;;;;;;;;;
506;;;;;;;;;;;;
507;;;;;;;;;;;;
508;;;;;;;;;;;;
509;;;;;;;;;;;;
510;;;;;;;;;;;;
511;;;;;;;;;;;;
512;;;;;;;;;;;;
513;;;;;;;;;;;;
514;;;;;;;;;;;;
515;;;;;;;;;;;;
516;;;;;;;;;;;;
517;;;;;;;;;;;;
518;;;;;;;;;;;;
519;;;;;;;;;;;;
520;;;;;;;;;;;;
521;;;;;;;;;;;;
522;;;;;;;;;;;;
523;;;;;;;;;;;;
524;;;;;;;;;;;;
525;;;;;;;;;;;;
526;;;;;;;;;;;;
527;;;;;;;;;;;;
528;;;;;;;;;;;;
529;;;;;;;;;;;;
530;;;;;;;;;;;;
531;Poço Tubular;64.00;0.5;4.00;;;;;;;;
532;Poço Tubular;42.00;0.5;4.00;;;;;;;;
533;;64.00;0.4;4.00;;;07/21/2019;;;;;
534;Poço Tubular;64.00;0.4;4.00;;;;;;;;
535;;;;;;;;;;;;
536;;;;;;;;;;;;
537;;;;;;;;;;;;
538;;;;;;;;;;;;
539;;;;;;;;;;;;
540;;;;;;;;;;;;
541;;;;;;;;;;;;
542;;;;;;;;;;;;
543;;;;;;;;;;;;
544;;;;;;;;;;;;
545;;;;;;;;;;;;
546;;65.00;0.5;4.00;;;;;;;;
547;;;;;;;;;;;;
548;;;;;;;;;;;;
549;Poço Tubular;50.00;0.5;4.00;;;;;;;;
550;;;;;;;;;;;;
551;;;;;;;;;;;;
552;;;;;;;;;;;;
553;Poço Tubular;50.00;0.5;4.00;;;;;;;;
554;;;;;;;;;;;;
555;;;;;;;;;;;;
556;Poço Tubular;65.00;0.8;4.00;;;;;;;;
557;Poço Tubular;80.00;0.5;4.00;;;;;;;;
558;;;;;;;;;;;;
559;;;;;;;;;;;;
560;;;;;;;;;;;;
561;;;;;;;;;;;;
562;;;;;;;;;;;;
563;;;;;;;;;;;;
564;;;;;;;;;;;;
565;;;;;;;;;;;;
566;;;;;;;;;;;;
567;;;;;;;;;;;;
568;;;;;;;;;;;;
569;Poço Tubular;84.00;0.5;;;;;;;;;
570;;;;;;;;;;;;
571;;;;;;;;;;;;
572;;;;;;;;;;;;
573;Poço Tubular;84.00;0.5;4.00;;;;;;;;
574;;;;;;;;;;;;
575;;;;;;;;;;;;
576;Poço Tubular;80.00;0.5;4.00;;;;;;;;
