ID;G0100;G0101;G0102;G0103;G0104;G0105;G0106;G0108;G0110;G0111;G0112;G0113
1036;Poço Escavado-Cacimba;5.00;1.5;2.5;;;;;;;;
1037;Poço Escavado-Cacimba;5.00;1.5;2.5;;;;;;;;
1038;Poço Escavado-Cacimba;12.00;1.5;4.00;;;;;;;;
1039;Poço Escavado-Cacimba;11.00;1.5;2.00;;;;;;;;
1040;Poço Escavado-Cacimba;11.00;1.5;2.00;;;;;;;;
1041;Poço Escavado-Cacimba;11.00;1.5;2.00;;;;;;;;
1042;Poço Escavado-Cacimba;12.00;1.00;4.00;;;;;;;;
1043;Poço Escavado-Cacimba;20.00;1.00;3.00;;;;;;;;
1044;;10.00;0.5;1.00;;;;;;;;
1045;Poço Escavado-Cacimba;13.00;0.5;4.00;;;;;;;;
1046;Poço Escavado-Cacimba;13.00;1.5;2.00;;;;;;;;
1047;Poço Escavado-Cacimba;12.00;0.8;3.00;;;;;;;;
1048;;;;;;;;;;;;
1049;Poço Escavado-Cacimba;16.00;0.5;3.00;;;;;;;;
1050;;15.00;0.5;3.00;;;;;;;;
1051;;12.00;0.5;3.00;;;;;;;;
1052;Poço Escavado-Cacimba;12.00;0.5;3.5;;;;;;;;
1053;;;;;;;;;;;;
1054;;;;;;;;;;;;
1055;Poço Escavado-Cacimba;15.00;0.5;2.00;;;;;;;;
1056;Poço Escavado-Cacimba;15.00;0.5;3.00;;;;;;;;
1057;Poço Escavado-Cacimba;8.00;0.4;4.00;;;;;;;;
1058;;8.00;0.5;3.00;;;;;;;;
1059;Poço Escavado-Cacimba;13.00;1.00;4.00;;;;;;;;
1060;Poço Escavado-Cacimba;13.00;1.00;4.00;;;;;;;;
1061;Poço Escavado-Cacimba;13.00;1.00;4.00;;;;;;;;
1062;Poço Escavado-Cacimba;13.00;1.00;4.5;;;;;;;;
1063;Poço Escavado-Cacimba;13.00;1.00;4.00;;;;;;;;
1064;Poço Escavado-Cacimba;13.00;1.00;4.00;;;;;;;;
1065;Poço Escavado-Cacimba;18.00;1.00;3.00;;;;;;;;
1066;Poço Escavado-Cacimba;9.00;1.00;2.5;;;;;;;;
1067;Poço Escavado-Cacimba;10.00;1.00;5.00;;;;;;;;
1068;Poço Escavado-Cacimba;12.00;1.00;3.00;;;;;;;;
1069;Poço Escavado-Cacimba;12.00;1.00;2.00;;;;;;;;
1070;Poço Escavado-Cacimba;16.00;0.5;8.00;;;;;;;;
1071;Poço Escavado-Cacimba;10.00;0.5;3.00;;;;;;;;
1072;Poço Escavado-Cacimba;12.00;1.00;1.2;;;;;;;;
1073;Poço Escavado-Cacimba;10.00;0.5;3.00;;;;;;;;
1074;;;;;;;;;;;;
1075;Poço Escavado-Cacimba;6.00;0.5;3.00;;;;;;;;
1076;Poço Escavado-Cacimba;16.00;0.4;8.00;;;;;;;;
1077;Poço Escavado-Cacimba;18.00;1.00;5.00;;;;;;;;
1078;Poço Escavado-Cacimba;18.00;1.00;5.00;;;;;;;;
1079;Poço Escavado-Cacimba;16.00;0.5;8.00;;;;;;;;
1080;Poço Escavado-Cacimba;16.00;0.5;8.00;;;;;;;;
1081;Poço Escavado-Cacimba;16.00;0.8;3.00;;;;;;;;
1082;Poço Escavado-Cacimba;16.00;0.8;3.00;;;;;;;;
1083;Poço Escavado-Cacimba;16.00;1.50;2.5 ;;;;;;;;
1084;Poço Escavado-Cacimba;15.00;1.5;2.5;;;;;;;;
1085;Poço Escavado-Cacimba;18.00;0.8;3.00;;;;;;;;
1086;Piezométrico;12.00;1.5;;;;;;Sem filtro;;;
1087;Piezométrico;;;;;;;;;;;
1088;Piezométrico;12.00;1.5;;6.00;;;;Sem filtro;;;
1089;;;;;;;;;;;;
1090;Piezométrico;10.00;1.00;;;;;;;;;
1091;Piezométrico;12.00;1.00;;;;;;;;;
1092;Piezométrico;12.00;1.00;;;;;;Sem filtro;;;
1093;;;;;;;;;;;;
1094;;;;;;;;;;;;
1095;;14.00;1.00;;;;;;;;;
1096;Piezométrico;6.00;1.00;;;;;;;;;
1097;Piezométrico;14.00;1.00;;;;;;;;;
1098;;;;;;;;;;;;
1099;Poço Escavado-Cacimba;14.00;1.00;4.00;;;;;;;;
1100;Poço Escavado-Cacimba;6.00;1.00;1.2;;;;;;;;
1101;Poço Escavado-Cacimba;12.00;2.00;4.00;;;;;;;;
1102;Poço Escavado-Cacimba;11.00;1.00;4.00;;;;;;;;
1103;Poço Escavado-Cacimba;20.00;0.8;6.00;;;;;;;;
1104;Poço Escavado-Cacimba;20.00;0.8;6.00;;;;;;;;
1105;Poço Escavado-Cacimba;20.00;0.8;6.00;;;;;;;;
1106;Poço Escavado-Cacimba;12.00;0.5;2.5;;;;;;;;
1107;Poço Escavado-Cacimba;15.00;0.5;3.00;;;;;;;;
1108;Poço Escavado-Cacimba;15.00;0.5;3.00;;;;;;;;
1109;Poço Escavado-Cacimba;16.00;0.5;4.00;;;;;;;;
1110;Poço Escavado-Cacimba;10.00;0.5;3.00;;;;;;;;
1111;Poço Escavado-Cacimba;8.00;0.8;1.00;;;;;;;;
1112;Poço Escavado-Cacimba;8.00;0.8;1.00;;;;;;;;
1113;Poço Escavado-Cacimba;10.00;0.8;4.00;;;;;;;;
1114;Poço Escavado-Cacimba;6.00;0.8;4.00;;;;;;;;
1115;Poço Escavado-Cacimba;10.00;0.8;4.00;;;;;;;;
1116;Poço Escavado-Cacimba;12.00;0.8;4.00;;;;;;;;
1117;Poço Escavado-Cacimba;12.00;0.8;4.00;;;;;;;;
1118;Poço Escavado-Cacimba;12.00;0.8;4.00;;;;;;;;
1119;Poço Escavado-Cacimba;12.00;1.00;4.00;;;;;;;;
1120;Poço Escavado-Cacimba;12.00;1;4.00;;;;;;;;
1121;Poço Escavado-Cacimba;42.00;0.5;4.00;;;;;;;;
1122;Poço Escavado-Cacimba;42.00;0.5;4.00;;;;;;;;
1123;Poço Escavado-Cacimba;30.00;0.5;3.5;;;;;;;;
1124;Poço Escavado-Cacimba;40.00;0.8;4.00;;;;;;;;
1125;Poço Escavado-Cacimba;30.00;0.8;3.00;;;;;;;;
1126;;28.00;0.5;2.5;;;;;;;;
1127;Poço Escavado-Cacimba;12.00;0.8;4.00;;;;;;;;
1128;Poço Escavado-Cacimba;12.00;1.00;3.00;;;;;;;;
1129;Poço Escavado-Cacimba;10.00;1.00;4.00;;;;;;;;
1130;Poço Escavado-Cacimba;13.00;1.00;2.5;;;;;;;;
1131;Poço Escavado-Cacimba;10.00;1.00;3.00;;;;;;;;
1132;Poço Escavado-Cacimba;12.00;1.00;4.00;;;;;;;;
1133;Poço Escavado-Cacimba;12.00;1.00;3.00;;;;;;;;
1134;Poço Escavado-Cacimba;14.00;0.8;1.5;;;;;;;;
1135;Poço Escavado-Cacimba;14.00;1.00;4.00;;;;;;;;
1136;Poço Escavado-Cacimba;14.00;1.00;4.00;;;;;;;;
1137;;14.00;0.8;1.5;;;;;;;;
1138;;14.00;0.8;1.5;;;;;;;;
1139;Poço Escavado-Cacimba;14.00;0.8;4.00;;;;;;;;
1140;Poço Escavado-Cacimba;14.00;0.8;4.00;;;;;;;;
1141;Poço Escavado-Cacimba;14.00;0.8;;;;;;;;;
1142;Poço Escavado-Cacimba;10.00;0.8;4.00;;;;;;;;
1143;Poço Escavado-Cacimba;14.00;0.8;4.00;;;;;;;;
1144;;14.00;0.8;4.00;;;;;;;;
1145;;14.00;1.00;3.00;;;;;;;;
1146;Poço Escavado-Cacimba;9.00;1.00;1.5;;;;;;;;
1147;Poço Escavado-Cacimba;10.00;1.00;4.00;;;;;;;;
1148;Poço Escavado-Cacimba;10.00;1.00;4.00;;;;;;;;
1149;;10.00;;;;;;;;;;
1150;Poço Escavado-Cacimba;14.00;0.8;3.5;;;;;;;;
1151;Poço Escavado-Cacimba;14.00;0.8;3.5;;;;;;;;
1152;Poço Escavado-Cacimba;14.00;0.4;4.00;;;;;;;;
1153;Poço Escavado-Cacimba;12.00;1.6;3.00;;;;;;;;
1154;Poço Escavado-Cacimba;12.00;1.6;3.00;;;;;;;;
1155;;12.00;1.00;1.00;;;;;;;;
1156;Poço Escavado-Cacimba;12.00;1.8;3.00;;;;;;;;
1157;;10.00;0.4;1.00;;;;;;;;
1158;Poço Escavado-Cacimba;10.00;0.4;1.00;;;;;;;;
1159;Poço Escavado-Cacimba;10.00;0.4;1.00;;;;;;;;
1160;Poço Escavado-Cacimba;10.00;0.4;1.00;;;;;;;;
1161;Poço Escavado-Cacimba;15.00;0.4;4.00;;;;;;;;
1162;Poço Escavado-Cacimba;15.00;0.4;4.00;;;;;;;;
1163;Poço Escavado-Cacimba;10.00;0.4;1.00;;;;;;;;
1164;;15.00;1.00;3.5;;;;;;;;
1165;;16.00;0.5;4.00;;;;;;;;
1166;;15.00;0.6;4.00;;;;;;;;
1167;;15.00;0.6;4.00;;;;;;;;
1168;Poço Escavado-Cacimba;15.00;0.4;3.00;;;;;;;;
1169;Poço Escavado-Cacimba;7.00;0.6;;;;;;;;;
1170;Poço Escavado-Cacimba;8.00;1.00;2.00;;;;;;;;
1171;Poço Escavado-Cacimba;8.00;1.00;2.00;;;;;;;;
1172;Poço Escavado-Cacimba;70.00;0.8;2.00;;;;;;;;
1173;Poço Escavado-Cacimba;7.00;0.6;2.5;;;;;;;;
1174;Poço Escavado-Cacimba;8.5;1.00;2.00;;;;;;;;
1175;Poço Escavado-Cacimba;8.5;0.8;2.00;;;;;;;;
1176;Poço Escavado-Cacimba;8.00;1.00;2.00;;;;;;;;
1177;Poço Escavado-Cacimba;8.5;0.8;2.00;;;;;;;;
1178;Poço Escavado-Cacimba;8.5;0.2;2.00;;;;;;;;
1179;Poço Escavado-Cacimba;8.00;1.00;2.00;;;;;;;;
1180;Poço Escavado-Cacimba;9.00;;;;;;;;;;
1181;Poço Escavado-Cacimba;8.00;0.5;2.00;;;;;;;;
1182;Poço Escavado-Cacimba;8.5;0.8;2.00;;;;;;;;
1183;Poço Escavado-Cacimba;8.5;0.8;2.00;;;;;;;;
1184;Poço Escavado-Cacimba;8.5;0.5;4.00;;;;;;;;
1185;Poço Escavado-Cacimba;8.5;0.8;4.00;;;;;;;;
1186;Poço Escavado-Cacimba;7.00;0.5;5.00;;;;;;;;
1187;;8.00;0.8;4.00;;;;;;;;
1188;Poço Escavado-Cacimba;8.5;0.8;2.00;;;;;;;;
1189;Poço Escavado-Cacimba;20.00;0.5;8.00;;;;;;;;
1190;;8.5;;;;;;;;;;
1191;;;;;;;;;;;;
1192;Poço Escavado-Cacimba;8.00;;;;;;;;;;
1193;;;;;;;;;;;;
1194;Poço Escavado-Cacimba;6.00;0.5;4.00;;;;;;;;
1195;;;;;;;;;;;;
1196;Poço Escavado-Cacimba;6.00;0.5;2.5;;;;;;;;
1197;Poço Escavado-Cacimba;5.00;0.8;3.00;;;;;;;;
1198;;8.00;;;;;;;;;;
1199;Poço Escavado-Cacimba;6.00;1.00;2.5;;;;;;;;
1200;Poço Escavado-Cacimba;6.00;1.00;4.00;;;;;;;;
1201;;6.00;0.8;2.5;;;;;;;;
1202;Poço Escavado-Cacimba;6.00;1.00;2.5;;;;;;;;
1203;Poço Escavado-Cacimba;12.00;1.00;6.00;;;;;;;;
1204;Poço Escavado-Cacimba;6.00;0.8;4.00;;;;;;;;
1205;;20.00;0.8;3.00;;;;;;;;
1206;Poço Escavado-Cacimba;6.00;;;;;;;;;;
1207;Poço Escavado-Cacimba;6.00;0.6;3.00;;;;;;;;
1208;;25.00;;2.5;;;;;;;;
1209;Poço Escavado-Cacimba;6.00;0.5;3.00;;;;;;;;
1210;Poço Escavado-Cacimba;30.00;1.00;3.00;;;;;;;;
1211;Poço Escavado-Cacimba;5.00;1.00;4.00;;;;;;;;
1212;Poço Escavado-Cacimba;7.00;1.00;2.00;;;10/22/2012;;;;;
1213;Poço Escavado-Cacimba;15.00;1.00;2.00;;;;;;;;
1214;Poço Escavado-Cacimba;10.00;1.00;2.00;;;;;;;;
1215;Poço Escavado-Cacimba;10.00;1.00;3.00;;;;;;;;
1216;Poço Escavado-Cacimba;8.00;50.00;1.00;;;;;;;;
1217;Poço Escavado-Cacimba;15.00;1.00;2.00;;;;;;;;
1218;Poço Escavado-Cacimba;10.00;1.00;4.00;;;;;;;;
1219;Poço Escavado-Cacimba;8.00;50.00;25.00;;;;;;;;
1220;Poço Escavado-Cacimba;15.00;1.00;25.00;;;;;;;;
1221;Poço Escavado-Cacimba;10.00;1.00;3.00;;;;;;;;
1222;Poço Escavado-Cacimba;8.00;1.00;3.00;;;;;;;;
1223;Poço Escavado-Cacimba;4.00;1.00;25.00;;;;;;;;
1224;Poço Escavado-Cacimba;10.00;1.00;2.00;;;;;;;;
1225;Poço Escavado-Cacimba;10.00;1.00;4.00;;;;;;;;
1226;Poço Escavado-Cacimba;10.00;1.00;4.00;;;;;;;;
1227;;;;;;;;;;;;
1228;Poço Escavado-Cacimba;30.00;1.00;4.00;;;;;;;;
1229;;;;;;;;;;;;
1230;;;;;;;;;;;;
1231;Poço Escavado-Cacimba;15.00;1.00;25.00;;;;;;;;
1232;Poço Escavado-Cacimba;5.00;1.00;4.00;;;;;;;;
1233;;;;;;;;;;;;
1234;;;;;;;;;;;;
1235;;;;;;;;;;;;
1236;Poço Escavado-Cacimba;4.00;1.00;2.00;;;;;;;;
1237;Poço Escavado-Cacimba;9.00;3.00;120.00;;;;;;;;
1238;Poço Escavado-Cacimba;10.00;5.00;120.00;;;;;;;;
1239;Poço Escavado-Cacimba;10.00;5.00;120.00;;;;;;;;
1240;Poço Escavado-Cacimba;5.00;5.00;120.00;;;;;;;;
1241;;;;;;;;;;;;
1242;Poço Escavado-Cacimba;5.00;5.00;240.00;;;;;;;;
1243;Poço Escavado-Cacimba;8.00;3.00;240.00;;;;;;;;
1244;Poço Escavado-Cacimba;8.00;2.00;240.00;;;;;;;;
1245;;9.00;3.00;240.00;;;;;;;;
1246;;;;;;;;;;;;
1247;;8.00;3.00;120.00;;;;;;;;
1248;Poço Escavado-Cacimba;9.00;3.00;120.00;;;;;;;;
1249;;8.00;2.00;120.00;;;;;;;;
1250;Poço Escavado-Cacimba;4.00;1.00;120.00;;;01/01/2000;;Sem filtro;;;
1251;Poço Escavado-Cacimba;6.00;1.00;120.00;;;01/01/1980;;;;;
1252;Poço Escavado-Cacimba;7.00;2.00;120.00;;;;;;;;
1253;Poço Coletor;;;;;;;;;;;
1254;;;;;;;;;;;;
1255;Poço Escavado-Cacimba;7.00;1.00;240.00;;;01/01/2010;;Sem filtro;;;
1256;Poço Escavado-Cacimba;10.00;4.00;120.00;;;;;Sem filtro;;;
1257;;;;;;;;;Sem filtro;;;
1258;Poço Coletor;;;;;;;;Sem filtro;;;
1259;Poço de Monitoramento;;;;;;;;;;;
1260;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;Sem filtro;;Tubos de concreto;
1261;;;;;;;;;;;;
1262;Poço Escavado-Cacimba;6.00;1.00;80.00;;;01/01/1983;;Sem filtro;;Tubos de concreto;
1263;Poço Escavado-Cacimba;3.00;0.5;40.00;;;01/01/1990;;;;;
1264;Poço Escavado-Cacimba;5.00;1.00;80.00;;;01/01/2003;;Sem filtro;;Tubos de concreto;
1265;Poço Escavado-Cacimba;15.00;1.00;80.00;;;01/01/1993;;Sem filtro;;Tubos de concreto;
1266;;;;;;;;;;;;
1267;Poço Escavado-Cacimba;5.00;1.00;120.00;;;01/01/1980;;Sem filtro;;;
1268;Poço Tubular;120.00;1.00;10.00;;;01/01/2020;;Sem filtro;;PVC;
1269;Poço Escavado-Cacimba;3.00;1.5;37.00;;;;;Sem filtro;;;
1270;Poço Escavado-Cacimba;6.00;1.00;80.00;;;01/01/1980;;Sem filtro;;;
1271;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;Sem filtro;;;
1272;Poço Escavado-Cacimba;4.00;1.00;120.00;;;01/01/1985;;Sem filtro;;;
1273;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;Sem filtro;;;
1274;Poço Escavado-Cacimba;6.00;1.00;80.00;;;01/01/1980;;Sem filtro;;;
1275;Poço Escavado-Cacimba;6.00;1.00;200.00;;;01/01/1980;;Sem filtro;;;
1276;Poço Escavado-Cacimba;15.00;1.00;160.00;;;01/01/1980;;Sem filtro;;;
1277;;;;;;;;;;;;
1278;;;;;;;;;;;;
1279;;;;;;;;;;;;
1280;;;;;;;;;;;;
1281;;;;;;;;;;;;
1282;;;;;;;;;;;;
1283;;;;;;;;;;;;
1284;;;;;;;;;;;;
1285;;;;;;;;;;;;
1286;;;;;;;;;;;;
1287;;;;;;;;;;;;
1288;;;;;;;;;;;;
1289;;;;;;;;;;;;
1290;;;;;;;;;;;;
1291;;;;;;;;;;;;
1292;;;;;;;;;;;;
1293;;;;;;;;;;;;
1294;;;;;;;;;;;;
1295;;;;;;;;;;;;
1296;;;;;;;;;;;;
1297;;;;;;;;;;;;
1298;;;;;;;;;;;;
1299;;;;;;;;;;;;
1300;;;;;;;;;;;;
1301;;;;;;;;;;;;
1302;;;;;;;;;;;;
1303;;;;;;;;;;;;
1304;;;;;;;;;;;;
1305;;;;;;;;;;;;
1306;;;;;;;;;;;;
1307;;;;;;;;;;;;
1308;;;;;;;;;;;;
1309;;;;;;;;;;;;
1310;Poço Escavado-Cacimba;3.00;1.00;40.00;;;;;Sem filtro;;;
1311;Poço Escavado-Cacimba;3.00;1.00;40.00;;;;;Sem filtro;;Tubos de concreto;
1312;Poço Escavado-Cacimba;10.00;1.00;120.00;;;;;Sem filtro;;Tubos de concreto;
1313;;;;;;;;;;;;
1314;;;;;;;;;;;;
1315;;;;;;;;;;;;
1316;Poço Escavado-Cacimba;8.00;1.00;80.00;;;;;;;;
1317;Poço Escavado-Cacimba;10.00;1.00;160.00;;;;;;;;
1318;;;;;;;;;;;;
1319;;;;;;;;;;;;
1320;;;;;;;;;;;;
1321;;;;;;;;;;;;
1322;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1323;;;;;;;;;;;;
1324;Poço Escavado-Cacimba;5.00;1.00;60.00;;;;;;;;
1325;Poço Escavado-Cacimba;3.00;1.00;80.00;;;;;;;;
1326;;;;;;;;;;;;
1327;;;;;;;;;;;;
1328;;;;;;;;;;;;
1329;;;;;;;;;;;;
1330;;;;;;;;;;;;
1331;;;;;;;;;;;;
1332;;;;;;;;;;;;
1333;Poço Tubular;13.00;1.00;7.00;;;;;Sem filtro;;;
1334;Poço Tubular;15.00;1.00;10.00;;;;;;;;
1335;;;;;;;;;;;;
1336;Poço Escavado-Cacimba;5.00;1.00;140.00;;;;;Sem filtro;;;
1337;Poço Tubular;40.00;1.00;7.00;;;;;Sem filtro;;;
1338;Poço Escavado-Cacimba;12.00;1.00;120.00;;;;;Sem filtro;;;
1339;Poço Escavado-Cacimba;10.00;1.00;100.00;;;;;;;;
1340;;;;;;;;;;;;
1341;;;;;;;;;;;;
1342;Poço Escavado-Cacimba;8.00;1.00;60.00;;;;;Sem filtro;;;
1343;;;;;;;;;;;;
1344;;;;;;;;;;;;
1345;Poço Tubular;100.00;1.00;7.00;;;;;Sem filtro;;;
1346;;;;;;;;;;;;
1347;;;;;;;;;;;;
1348;;;;;;;;;;;;
1349;;;;;;;;;;;;
1350;;;;;;;;;;;;
1351;;;;;;;;;;;;
1352;;;;;;;;;;;;
1353;Poço Escavado-Cacimba;3.00;1.00;50.00;;;;;Sem filtro;;;
1354;;;;;;;;;;;;
1355;;;;;;;;;;;;
1356;;;;;;;;;;;;
1357;;;;;;;;;;;;
1358;;;;;;;;;;;;
1359;;;;;;;;;;;;
1360;;;;;;;;;;;;
1361;;;;;;;;;;;;
1362;;;;;;;;;;;;
1363;;;;;;;;;;;;
1364;;;;;;;;;;;;
1365;;;;;;;;;;;;
1366;;;;;;;;;;;;
1367;;;;;;;;;;;;
1368;;;;;;;;;;;;
1369;;;;;;;;;;;;
1370;;;;;;;;;;;;
1371;;;;;;;;;;;;
1372;;;;;;;;;;;;
1373;;;;;;;;;;;;
1374;;;;;;;;;;;;
1375;;;;;;;;;;;;
1376;;;;;;;;;;;;
1377;Poço Escavado-Cacimba;6.00;1.00;;;;;;;;;
1378;Poço Escavado-Cacimba;6.00;1.00;;;;;;;;;
1379;;;;;;;;;;;;
1380;Poço Escavado-Cacimba;6.00;1.00;;;;;;;;;
1381;;;;;;;;;;;;
1382;;;;;;;;;;;;
1383;;;;;;;;;;;;
1384;;;;;;;;;;;;
1385;;;;;;;;;;;;
1386;;;;;;;;;;;;
1387;;;;;;;;;;;;
1388;;;;;;;;;;;;
1389;;;;;;;;;;;;
1390;;;;;;;;;;;;
1391;;;;;;;;;;;;
1392;;;;;;;;;;;;
1393;;;;;;;;;;;;
1394;;;;;;;;;;;;
1395;;;;;;;;;;;;
1396;;;;;;;;;;;;
1397;;;;;;;;;;;;
1398;;;;;;;;;;;;
1399;;;;;;;;;;;;
1400;;;;;;;;;;;;
1401;;;;;;;;;;;;
1402;;;;;;;;;;;;
1403;;;;;;;;;;;;
1404;;;;;;;;;;;;
1405;;;;;;;;;;;;
1406;;;;;;;;;;;;
1407;;;;;;;;;;;;
1408;;;;;;;;;;;;
1409;Poço Escavado-Cacimba;6.00;1.00;;;;;;;;;
1410;Poço Escavado-Cacimba;9.00;1.00;120.00;;;;;;;;
1411;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1412;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1413;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1414;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1415;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1416;Poço Escavado-Cacimba;9.00;1.00;1.20;;;;;;;;
1417;;;;;;;;;;;;
1418;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1419;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1420;;;;;;;;;;;;
1421;;;;;;;;;;;;
1422;;;;;;;;;;;;
1423;;;;;;;;;;;;
1424;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1425;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1426;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1427;;;;;;;;;;;;
1428;;;;120.00;;;;;;;;
1429;Poço Escavado-Cacimba;8.00;1.00;120.00;;;;;;;;
1430;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1431;Poço Escavado-Cacimba;20.00;2.00;120.00;;;;;;;;
1432;Poço Escavado-Cacimba;8.00;1.00;120.00;;;;;;;;
1433;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1434;Poço Escavado-Cacimba;8.00;1.00;120.00;;;;;;;;
1435;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1436;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1437;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1438;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1439;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1440;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1441;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1442;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1443;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1444;Poço Escavado-Cacimba;8.00;1.00;120.00;;;;;;;;
1445;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1446;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1447;Poço Escavado-Cacimba;5.00;1.00;120.00;;;;;;;;
1448;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1449;Poço Escavado-Cacimba;7.00;1.00;120.00;;;;;;;;
1450;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1451;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1452;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
1453;Poço Escavado-Cacimba;6.00;1.00;120.00;;;;;;;;
